

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  0009  3401               	retlw	1
   311  000A  3400               	retlw	0
   312  000B  340A               	retlw	10
   313  000C  3400               	retlw	0
   314  000D  3464               	retlw	100
   315  000E  3400               	retlw	0
   316  000F  34E8               	retlw	232
   317  0010  3403               	retlw	3
   318  0011  3410               	retlw	16
   319  0012  3427               	retlw	39
   320  0013                     __end_of_dpowers:
   321  0013                     main@your_name:
   322  0013  3454               	retlw	84
   323  0014  342E               	retlw	46
   324  0015  3450               	retlw	80
   325  0016  3468               	retlw	104
   326  0017  3461               	retlw	97
   327  0018  3470               	retlw	112
   328  0019  3420               	retlw	32
   329  001A  3443               	retlw	67
   330  001B  346F               	retlw	111
   331  001C  3475               	retlw	117
   332  001D  346E               	retlw	110
   333  001E  3474               	retlw	116
   334  001F  3465               	retlw	101
   335  0020  3472               	retlw	114
   336  0021  3420               	retlw	32
   337  0022  3430               	retlw	48
   338  0023  3400               	retlw	0
   339  0024                     __end_ofmain@your_name:
   340  0001                     _TMR0	set	1
   341  0044                     _RD4	set	68
   342  0045                     _RD5	set	69
   343  0046                     _RD6	set	70
   344  0047                     _RD7	set	71
   345  0043                     _RD3	set	67
   346  0041                     _RD1	set	65
   347  0042                     _RD2	set	66
   348  005D                     _TMR0IE	set	93
   349  005E                     _PEIE	set	94
   350  005F                     _GIE	set	95
   351  005A                     _TMR0IF	set	90
   352  0442                     _TRISD2	set	1090
   353  0441                     _TRISD1	set	1089
   354  0443                     _TRISD3	set	1091
   355  0447                     _TRISD7	set	1095
   356  0446                     _TRISD6	set	1094
   357  0445                     _TRISD5	set	1093
   358  0444                     _TRISD4	set	1092
   359  042C                     _TRISA4	set	1068
   360  040B                     _PSA	set	1035
   361  040C                     _T0SE	set	1036
   362  040D                     _T0CS	set	1037
   363  0189                     _ANSELH	set	393
   364  0188                     _ANSEL	set	392
   365  0024                     STR_2:
   366  0024  3425               	retlw	37	;'%'
   367  0025  3464               	retlw	100	;'d'
   368  0026  3400               	retlw	0
   369  0027                     STR_1:
   370  0027  340C               	retlw	12
   371  0028  3400               	retlw	0
   372                           
   373                           	psect	cinit
   374  07FC                     start_initialization:	
   375                           ; #config settings
   376                           
   377  07FC                     __initialization:
   378  07FC                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  07FC                     __end_of__initialization:
   382  07FC  0183               	clrf	3
   383  07FD  120A  118A  2DDC   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:
   387  0070                     ?_lcd_busy:
   388  0070                     ??_lcd_busy:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_lcd_init:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_lcd_putc:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_lcd_puts:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_declarePort:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_declarePort:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_lcd_put_nibble:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_lcd_put_nibble:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_putch:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?___lwdiv:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ___lwdiv@divisor:	
   422                           ; 2 bytes @ 0x0
   423                           
   424                           
   425                           ; 2 bytes @ 0x0
   426  0070                     	ds	1
   427  0071                     lcd_busy@busy:
   428  0071                     lcd_put_nibble@b:	
   429                           ; 1 bytes @ 0x1
   430                           
   431                           
   432                           ; 1 bytes @ 0x1
   433  0071                     	ds	1
   434  0072                     lcd_put_nibble@temp:
   435  0072                     ___lwdiv@dividend:	
   436                           ; 1 bytes @ 0x2
   437                           
   438                           
   439                           ; 2 bytes @ 0x2
   440  0072                     	ds	1
   441  0073                     ?_lcd_put_byte:
   442  0073                     lcd_put_byte@b:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	1
   448  0074                     ??_lcd_put_byte:
   449  0074                     ??___lwdiv:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     lcd_put_byte@rs:
   456  0075                     ___lwdiv@quotient:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           ; 2 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     ??_lcd_init:
   463  0076                     ?_lcd_gotoxy:	
   464                           ; 1 bytes @ 0x6
   465                           
   466  0076                     lcd_gotoxy@row:	
   467                           ; 1 bytes @ 0x6
   468                           
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     ??_lcd_gotoxy:
   473  0077                     ___lwdiv@counter:	
   474                           ; 1 bytes @ 0x7
   475                           
   476                           
   477                           ; 1 bytes @ 0x7
   478  0077                     	ds	1
   479  0078                     ?___lwmod:
   480  0078                     lcd_gotoxy@col:	
   481                           ; 2 bytes @ 0x8
   482                           
   483  0078                     ___lwmod@divisor:	
   484                           ; 1 bytes @ 0x8
   485                           
   486                           
   487                           ; 2 bytes @ 0x8
   488  0078                     	ds	1
   489  0079                     lcd_gotoxy@address:
   490                           
   491                           ; 1 bytes @ 0x9
   492  0079                     	ds	1
   493  007A                     ??_lcd_putc:
   494  007A                     ___lwmod@dividend:	
   495                           ; 1 bytes @ 0xA
   496                           
   497                           
   498                           ; 2 bytes @ 0xA
   499  007A                     	ds	2
   500  007C                     ??___lwmod:
   501  007C                     lcd_putc@c:	
   502                           ; 1 bytes @ 0xC
   503                           
   504                           
   505                           ; 1 bytes @ 0xC
   506  007C                     	ds	1
   507  007D                     ??_lcd_puts:
   508  007D                     ??_putch:	
   509                           ; 1 bytes @ 0xD
   510                           
   511  007D                     putch@c:	
   512                           ; 1 bytes @ 0xD
   513                           
   514  007D                     ___lwmod@counter:	
   515                           ; 1 bytes @ 0xD
   516                           
   517                           
   518                           ; 1 bytes @ 0xD
   519  007D                     	ds	1
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:
   523  0020                     ?_printf:
   524  0020                     lcd_puts@s:	
   525                           ; 2 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0020                     	ds	2
   530  0022                     ??_printf:
   531                           
   532                           ; 1 bytes @ 0x2
   533  0022                     	ds	3
   534  0025                     printf@ap:
   535                           
   536                           ; 1 bytes @ 0x5
   537  0025                     	ds	1
   538  0026                     printf@flag:
   539                           
   540                           ; 1 bytes @ 0x6
   541  0026                     	ds	1
   542  0027                     printf@prec:
   543                           
   544                           ; 1 bytes @ 0x7
   545  0027                     	ds	1
   546  0028                     printf@f:
   547                           
   548                           ; 1 bytes @ 0x8
   549  0028                     	ds	1
   550  0029                     printf@val:
   551                           
   552                           ; 2 bytes @ 0x9
   553  0029                     	ds	2
   554  002B                     printf@c:
   555                           
   556                           ; 1 bytes @ 0xB
   557  002B                     	ds	1
   558  002C                     ??_main:
   559                           
   560                           ; 1 bytes @ 0xC
   561  002C                     	ds	2
   562                           
   563                           	psect	maintext
   564  05DC                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 61 in file "counter0.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  length          2    0        unsigned int 
   575 ;;  i               2    0        unsigned int 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       2       0       0       0
   588 ;;      Totals:         0       2       0       0       0
   589 ;;Total ram usage:        2 bytes
   590 ;; Hardware stack levels required when called: 6
   591 ;; This function calls:
   592 ;;		_declarePort
   593 ;;		_lcd_gotoxy
   594 ;;		_lcd_init
   595 ;;		_lcd_putc
   596 ;;		_lcd_puts
   597 ;;		_printf
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  05DC                     _main:
   606  05DC                     l1464:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   609                           
   610                           
   611                           ;counter0.c: 62:     declarePort();
   612  05DC  120A  118A  2456  120A  118A  	fcall	_declarePort
   613  05E1                     l1466:
   614  05E1                     l1468:
   615  05E1                     l1470:
   616                           
   617                           ;counter0.c: 65:     lcd_init();
   618  05E1  120A  118A  267E  120A  118A  	fcall	_lcd_init
   619  05E6                     l65:	
   620                           ;counter0.c: 66:     while(1) {
   621                           
   622                           
   623                           ;counter0.c: 67:         if(TMR0 > 25) {
   624  05E6  301A               	movlw	26
   625  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   626  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   627  05E9  0201               	subwf	1,w	;volatile
   628  05EA  1C03               	skipc
   629  05EB  2DED               	goto	u1031
   630  05EC  2DEE               	goto	u1030
   631  05ED                     u1031:
   632  05ED  2DF4               	goto	l1476
   633  05EE                     u1030:
   634  05EE                     l1472:
   635                           
   636                           ;counter0.c: 68:             TMR0 = 0;
   637  05EE  0181               	clrf	1	;volatile
   638  05EF                     l1474:
   639                           
   640                           ;counter0.c: 69:             lcd_init();
   641  05EF  120A  118A  267E  120A  118A  	fcall	_lcd_init
   642  05F4                     l1476:
   643                           
   644                           ;counter0.c: 71:         lcd_putc("\f");
   645  05F4  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   646  05F5  120A  118A  2622  120A  118A  	fcall	_lcd_putc
   647  05FA                     l1478:
   648                           
   649                           ;counter0.c: 72:         lcd_gotoxy(0, 0);
   650  05FA  01F6               	clrf	lcd_gotoxy@row
   651  05FB  3000               	movlw	0
   652  05FC  120A  118A  248B  120A  118A  	fcall	_lcd_gotoxy
   653  0601                     l1480:
   654                           
   655                           ;counter0.c: 73:         lcd_puts(your_name);
   656  0601  300B               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   657  0602  120A  118A  2468  120A  118A  	fcall	_lcd_puts
   658  0607                     l1482:
   659                           
   660                           ;counter0.c: 74:         lcd_gotoxy(7, 1);
   661  0607  01F6               	clrf	lcd_gotoxy@row
   662  0608  0AF6               	incf	lcd_gotoxy@row,f
   663  0609  3007               	movlw	7
   664  060A  120A  118A  248B  120A  118A  	fcall	_lcd_gotoxy
   665  060F                     l1484:
   666                           
   667                           ;counter0.c: 75:         printf("%d", TMR0);
   668  060F  1283               	bcf	3,5	;RP0=0, select bank0
   669  0610  1303               	bcf	3,6	;RP1=0, select bank0
   670  0611  0801               	movf	1,w	;volatile
   671  0612  00AC               	movwf	??_main
   672  0613  01AD               	clrf	??_main+1
   673  0614  082C               	movf	??_main,w
   674  0615  00A0               	movwf	?_printf
   675  0616  082D               	movf	??_main+1,w
   676  0617  00A1               	movwf	?_printf+1
   677  0618  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   678  0619  120A  118A  2721  120A  118A  	fcall	_printf
   679  061E  2DE6               	goto	l65
   680  061F  120A  118A  2800   	ljmp	start
   681  0622                     __end_of_main:
   682                           
   683                           	psect	text1
   684  0721                     __ptext1:	
   685 ;; *************** function _printf *****************
   686 ;; Defined at:
   687 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  f               1    wreg     PTR const unsigned char 
   690 ;;		 -> STR_2(3), 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   693 ;;		 -> STR_2(3), 
   694 ;;  tmpval          4    0        struct .
   695 ;;  val             2    9[BANK0 ] unsigned int 
   696 ;;  cp              2    0        PTR const unsigned char 
   697 ;;  len             2    0        unsigned int 
   698 ;;  c               1   11[BANK0 ] unsigned char 
   699 ;;  prec            1    7[BANK0 ] char 
   700 ;;  flag            1    6[BANK0 ] unsigned char 
   701 ;;  ap              1    5[BANK0 ] PTR void [1]
   702 ;;		 -> ?_printf(2), 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  2    0[BANK0 ] int 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       2       0       0       0
   713 ;;      Locals:         0       7       0       0       0
   714 ;;      Temps:          0       3       0       0       0
   715 ;;      Totals:         0      12       0       0       0
   716 ;;Total ram usage:       12 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 5
   719 ;; This function calls:
   720 ;;		___lwdiv
   721 ;;		___lwmod
   722 ;;		_putch
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _printf
   730  0721                     _printf:
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   734                           ;printf@f stored from wreg
   735  0721  1283               	bcf	3,5	;RP0=0, select bank0
   736  0722  1303               	bcf	3,6	;RP1=0, select bank0
   737  0723  00A8               	movwf	printf@f
   738  0724                     l1396:
   739                           
   740                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   741  0724  3020               	movlw	(low (?_printf| 0))& (0+255)
   742  0725  00A2               	movwf	??_printf
   743  0726  0822               	movf	??_printf,w
   744  0727  00A5               	movwf	printf@ap
   745                           
   746                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   747  0728  2FE7               	goto	l1440
   748  0729                     l1398:
   749                           
   750                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   751  0729  3025               	movlw	37
   752  072A  062B               	xorwf	printf@c,w
   753  072B  1903               	btfsc	3,2
   754  072C  2F2E               	goto	u931
   755  072D  2F2F               	goto	u930
   756  072E                     u931:
   757  072E  2F36               	goto	l1402
   758  072F                     u930:
   759  072F                     l1400:
   760                           
   761                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   762  072F  082B               	movf	printf@c,w
   763  0730  120A  118A  244E  120A  118A  	fcall	_putch
   764                           
   765                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
   766  0735  2FE7               	goto	l1440
   767  0736                     l1402:
   768                           
   769                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   770  0736  01A6               	clrf	printf@flag
   771  0737                     l1406:	
   772                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   773                           
   774  0737  3001               	movlw	1
   775  0738  07A8               	addwf	printf@f,f
   776  0739  30FF               	movlw	-1
   777  073A  0728               	addwf	printf@f,w
   778  073B  0084               	movwf	4
