

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   470  00A0  3456               	retlw	86
   471  00A1  3454               	retlw	84
   472  00A2  3431               	retlw	49
   473  00A3  3435               	retlw	53
   474  00A4  3441               	retlw	65
   475  00A5  340A               	retlw	10
   476  00A6                     __end_ofmain@class:
   477  00A6                     main@HKTT:
   478  00A6  3448               	retlw	72
   479  00A7  344B               	retlw	75
   480  00A8  3454               	retlw	84
   481  00A9  3454               	retlw	84
   482  00AA  343A               	retlw	58
   483  00AB  3447               	retlw	71
   484  00AC  3401               	retlw	1
   485  00AD  3420               	retlw	32
   486  00AE  3456               	retlw	86
   487  00AF  3402               	retlw	2
   488  00B0  3470               	retlw	112
   489  00B1  340A               	retlw	10
   490  00B2                     __end_ofmain@HKTT:
   491  0044                     _RD4	set	68
   492  0045                     _RD5	set	69
   493  0046                     _RD6	set	70
   494  0047                     _RD7	set	71
   495  0043                     _RD3	set	67
   496  0041                     _RD1	set	65
   497  0042                     _RD2	set	66
   498  0442                     _TRISD2	set	1090
   499  0441                     _TRISD1	set	1089
   500  0443                     _TRISD3	set	1091
   501  0447                     _TRISD7	set	1095
   502  0446                     _TRISD6	set	1094
   503  0445                     _TRISD5	set	1093
   504  0444                     _TRISD4	set	1092
   505                           
   506                           	psect	cinit
   507  07FC                     start_initialization:	
   508                           ; #config settings
   509                           
   510  07FC                     __initialization:
   511  07FC                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  07FC                     __end_of__initialization:
   515  07FC  0183               	clrf	3
   516  07FD  120A  118A  2E7A   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_lcd_busy:
   521  0070                     ??_lcd_busy:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_lcd_putc:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcd_init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_addCharSpecial:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_lcd_put_nibble:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_lcd_put_nibble:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_getLengthArr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 2 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     lcd_busy@busy:
   549  0071                     lcd_put_nibble@b:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 1 bytes @ 0x1
   554  0071                     	ds	1
   555  0072                     ??_getLengthArr:
   556  0072                     getLengthArr@character:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     lcd_put_nibble@temp:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 1 bytes @ 0x2
   564  0072                     	ds	1
   565  0073                     ?_lcd_put_byte:
   566  0073                     lcd_put_byte@b:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     getLengthArr@i:	
   570                           ; 1 bytes @ 0x3
   571                           
   572                           
   573                           ; 2 bytes @ 0x3
   574  0073                     	ds	1
   575  0074                     ??_lcd_put_byte:
   576                           
   577                           ; 1 bytes @ 0x4
   578  0074                     	ds	1
   579  0075                     lcd_put_byte@rs:
   580                           
   581                           ; 1 bytes @ 0x5
   582  0075                     	ds	1
   583  0076                     ?_lcd_gotoxy:
   584  0076                     ??_lcd_init:	
   585                           ; 1 bytes @ 0x6
   586                           
   587  0076                     ??_addCharSpecial:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     lcd_gotoxy@row:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0076                     	ds	1
   596  0077                     ??_lcd_gotoxy:
   597  0077                     addCharSpecial@i:	
   598                           ; 1 bytes @ 0x7
   599                           
   600                           
   601                           ; 2 bytes @ 0x7
   602  0077                     	ds	1
   603  0078                     lcd_gotoxy@col:
   604                           
   605                           ; 1 bytes @ 0x8
   606  0078                     	ds	1
   607  0079                     addCharSpecial@character:
   608  0079                     lcd_gotoxy@address:	
   609                           ; 1 bytes @ 0x9
   610                           
   611                           
   612                           ; 1 bytes @ 0x9
   613  0079                     	ds	1
   614  007A                     ??_lcd_putc:
   615                           
   616                           ; 1 bytes @ 0xA
   617  007A                     	ds	2
   618  007C                     lcd_putc@c:
   619                           
   620                           ; 1 bytes @ 0xC
   621  007C                     	ds	1
   622  007D                     ?_showContent:
   623  007D                     showContent@character_second:	
   624                           ; 1 bytes @ 0xD
   625                           
   626                           
   627                           ; 1 bytes @ 0xD
   628  007D                     	ds	1
   629  007E                     ??_showContent:
   630                           
   631                           	psect	cstackBANK0
   632  0020                     __pcstackBANK0:	
   633                           ; 1 bytes @ 0xE
   634                           
   635  0020                     showContent@length_1:
   636                           
   637                           ; 2 bytes @ 0x0
   638  0020                     	ds	2
   639  0022                     showContent@length_2:
   640                           
   641                           ; 2 bytes @ 0x2
   642  0022                     	ds	2
   643  0024                     showContent@character_firt:
   644                           
   645                           ; 1 bytes @ 0x4
   646  0024                     	ds	1
   647  0025                     showContent@i:
   648                           
   649                           ; 2 bytes @ 0x5
   650  0025                     	ds	2
   651  0027                     ??_main:
   652                           
   653                           ; 1 bytes @ 0x7
   654  0027                     	ds	3
   655  002A                     main@length:
   656                           
   657                           ; 2 bytes @ 0xA
   658  002A                     	ds	2
   659                           
   660                           	psect	maintext
   661  067A                     __pmaintext:	
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 67 in file "newmain.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  length          2   10[BANK0 ] unsigned int 
   672 ;;  i               2    0        unsigned int 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : B00/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       2       0       0       0
   684 ;;      Temps:          0       3       0       0       0
   685 ;;      Totals:         0       5       0       0       0
   686 ;;Total ram usage:        5 bytes
   687 ;; Hardware stack levels required when called: 5
   688 ;; This function calls:
   689 ;;		_addCharSpecial
   690 ;;		_lcd_init
   691 ;;		_showContent
   692 ;; This function is called by:
   693 ;;		Startup code after reset
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _main
   699  067A                     _main:
   700  067A                     l1248:	
   701                           ;incstack = 0
   702                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   703                           
   704  067A  1283               	bcf	3,5	;RP0=0, select bank0
   705  067B  1303               	bcf	3,6	;RP1=0, select bank0
   706  067C  01AA               	clrf	main@length
   707  067D  01AB               	clrf	main@length+1
   708  067E                     l1250:
   709                           
   710                           ;newmain.c: 93:     lcd_init();
   711  067E  120A  118A  2759  120A  118A  	fcall	_lcd_init
   712  0683                     l1252:
   713                           
   714                           ;newmain.c: 94:     addCharSpecial(special_name_born_live);
   715  0683  3001               	movlw	(low ((main@special_name_born_live-__stringbase)| (0+32768)))& (0+255)
   716  0684  120A  118A  25D7  120A  118A  	fcall	_addCharSpecial
   717  0689                     l1254:
   718                           
   719                           ;newmain.c: 95:     showContent(your_name, MSSV);
   720  0689  3074               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   721  068A  1283               	bcf	3,5	;RP0=0, select bank0
   722  068B  1303               	bcf	3,6	;RP1=0, select bank0
   723  068C  00A7               	movwf	??_main
   724  068D  0827               	movf	??_main,w
   725  068E  00FD               	movwf	showContent@character_second
   726  068F  3064               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   727  0690  120A  118A  26E0  120A  118A  	fcall	_showContent
   728  0695                     l1256:
   729                           
   730                           ;newmain.c: 96:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   731  0695  300B               	movlw	11
   732  0696  1283               	bcf	3,5	;RP0=0, select bank0
   733  0697  1303               	bcf	3,6	;RP1=0, select bank0
   734  0698  00A9               	movwf	??_main+2
   735  0699  3026               	movlw	38
   736  069A  00A8               	movwf	??_main+1
   737  069B  305D               	movlw	93
   738  069C  00A7               	movwf	??_main
   739  069D                     u707:
   740  069D  0BA7               	decfsz	??_main,f
   741  069E  2E9D               	goto	u707
   742  069F  0BA8               	decfsz	??_main+1,f
   743  06A0  2E9D               	goto	u707
   744  06A1  0BA9               	decfsz	??_main+2,f
   745  06A2  2E9D               	goto	u707
   746  06A3                     l1258:
   747                           
   748                           ;newmain.c: 97:     showContent(your_born, your_live);
   749  06A3  3083               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   750  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   751  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   752  06A6  00A7               	movwf	??_main
   753  06A7  0827               	movf	??_main,w
   754  06A8  00FD               	movwf	showContent@character_second
   755  06A9  3053               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   756  06AA  120A  118A  26E0  120A  118A  	fcall	_showContent
   757  06AF                     l1260:
   758                           
   759                           ;newmain.c: 98:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   760  06AF  300B               	movlw	11
   761  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   762  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   763  06B2  00A9               	movwf	??_main+2
   764  06B3  3026               	movlw	38
   765  06B4  00A8               	movwf	??_main+1
   766  06B5  305D               	movlw	93
   767  06B6  00A7               	movwf	??_main
   768  06B7                     u717:
   769  06B7  0BA7               	decfsz	??_main,f
   770  06B8  2EB7               	goto	u717
   771  06B9  0BA8               	decfsz	??_main+1,f
   772  06BA  2EB7               	goto	u717
   773  06BB  0BA9               	decfsz	??_main+2,f
   774  06BC  2EB7               	goto	u717
   775  06BD                     l1262:
   776                           
   777                           ;newmain.c: 99:     addCharSpecial(special_HKTT_class);
   778  06BD  3032               	movlw	(low ((main@special_HKTT_class-__stringbase)| (0+32768)))& (0+255)
   779  06BE  120A  118A  25D7  120A  118A  	fcall	_addCharSpecial
   780  06C3                     l1264:
   781                           
   782                           ;newmain.c: 100:     showContent(HKTT, class);
   783  06C3  3092               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
   784  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   785  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   786  06C6  00A7               	movwf	??_main
   787  06C7  0827               	movf	??_main,w
   788  06C8  00FD               	movwf	showContent@character_second
   789  06C9  309E               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
   790  06CA  120A  118A  26E0  120A  118A  	fcall	_showContent
   791  06CF                     l1266:
   792                           
   793                           ;newmain.c: 101:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   794  06CF  300B               	movlw	11
   795  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   796  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   797  06D2  00A9               	movwf	??_main+2
   798  06D3  3026               	movlw	38
   799  06D4  00A8               	movwf	??_main+1
   800  06D5  305D               	movlw	93
   801  06D6  00A7               	movwf	??_main
   802  06D7                     u727:
   803  06D7  0BA7               	decfsz	??_main,f
   804  06D8  2ED7               	goto	u727
   805  06D9  0BA8               	decfsz	??_main+1,f
   806  06DA  2ED7               	goto	u727
