

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 08:48:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     main@cgram_dat:
   305  0009  340E               	retlw	14
   306  000A  3409               	retlw	9
   307  000B  3409               	retlw	9
   308  000C  341D               	retlw	29
   309  000D  3409               	retlw	9
   310  000E  3409               	retlw	9
   311  000F  340E               	retlw	14
   312  0010  3400               	retlw	0
   313  0011  340C               	retlw	12
   314  0012  3412               	retlw	18
   315  0013  340C               	retlw	12
   316  0014  341E               	retlw	30
   317  0015  3410               	retlw	16
   318  0016  341E               	retlw	30
   319  0017  3404               	retlw	4
   320  0018  3400               	retlw	0
   321  0019  340C               	retlw	12
   322  001A  3402               	retlw	2
   323  001B  3405               	retlw	5
   324  001C  3412               	retlw	18
   325  001D  3412               	retlw	18
   326  001E  3412               	retlw	18
   327  001F  340C               	retlw	12
   328  0020  3400               	retlw	0
   329  0021  3499               	retlw	153
   330  0022                     __end_ofmain@cgram_dat:
   331  0022                     main@dat_line2:
   332  0022  3443               	retlw	67
   333  0023  344E               	retlw	78
   334  0024  3420               	retlw	32
   335  0025  3400               	retlw	0
   336  0026  3469               	retlw	105
   337  0027  3401               	retlw	1
   338  0028  346E               	retlw	110
   339  0029  3420               	retlw	32
   340  002A  3454               	retlw	84
   341  002B  3402               	retlw	2
   342  002C                     __end_ofmain@dat_line2:
   343  002C                     main@dat_line1:
   344  002C  344B               	retlw	75
   345  002D  3448               	retlw	72
   346  002E  344F               	retlw	79
   347  002F  3441               	retlw	65
   348  0030  3400               	retlw	0
   349  0031                     __end_ofmain@dat_line1:
   350  0044                     _RD4	set	68
   351  0045                     _RD5	set	69
   352  0046                     _RD6	set	70
   353  0047                     _RD7	set	71
   354  0043                     _RD3	set	67
   355  0041                     _RD1	set	65
   356  0042                     _RD2	set	66
   357  0442                     _TRISD2	set	1090
   358  0441                     _TRISD1	set	1089
   359  0443                     _TRISD3	set	1091
   360  0447                     _TRISD7	set	1095
   361  0446                     _TRISD6	set	1094
   362  0445                     _TRISD5	set	1093
   363  0444                     _TRISD4	set	1092
   364                           
   365                           	psect	cinit
   366  07FC                     start_initialization:	
   367                           ; #config settings
   368                           
   369  07FC                     __initialization:
   370  07FC                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  07FC                     __end_of__initialization:
   374  07FC  0183               	clrf	3
   375  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:
   379  0070                     ?_lcd_busy:
   380  0070                     ??_lcd_busy:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_lcd_put_nibble:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_lcd_put_nibble:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_lcd_putc:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_lcd_puts:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_lcd_init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403  0070                     	ds	1
   404  0071                     lcd_busy@busy:
   405  0071                     lcd_put_nibble@b:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410  0071                     	ds	1
   411  0072                     lcd_put_nibble@temp:
   412                           
   413                           ; 1 bytes @ 0x2
   414  0072                     	ds	1
   415  0073                     ?_lcd_put_byte:
   416  0073                     lcd_put_byte@b:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 1 bytes @ 0x3
   421  0073                     	ds	1
   422  0074                     ??_lcd_put_byte:
   423                           
   424                           ; 1 bytes @ 0x4
   425  0074                     	ds	1
   426  0075                     lcd_put_byte@rs:
   427                           
   428                           ; 1 bytes @ 0x5
   429  0075                     	ds	1
   430  0076                     ?_lcd_gotoxy:
   431  0076                     ??_lcd_init:	
   432                           ; 1 bytes @ 0x6
   433                           
   434  0076                     lcd_gotoxy@row:	
   435                           ; 1 bytes @ 0x6
   436                           
   437                           
   438                           ; 1 bytes @ 0x6
   439  0076                     	ds	1
   440  0077                     ??_lcd_gotoxy:
   441                           
   442                           ; 1 bytes @ 0x7
   443  0077                     	ds	1
   444  0078                     lcd_gotoxy@col:
   445                           
   446                           ; 1 bytes @ 0x8
   447  0078                     	ds	1
   448  0079                     lcd_gotoxy@address:
   449                           
   450                           ; 1 bytes @ 0x9
   451  0079                     	ds	1
   452  007A                     ??_lcd_putc:
   453                           
   454                           ; 1 bytes @ 0xA
   455  007A                     	ds	2
   456  007C                     lcd_putc@c:
   457                           
   458                           ; 1 bytes @ 0xC
   459  007C                     	ds	1
   460  007D                     ??_lcd_puts:
   461                           
   462                           ; 1 bytes @ 0xD
   463  007D                     	ds	1
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:
   467  0020                     lcd_puts@s:
   468                           
   469                           ; 1 bytes @ 0x0
   470  0020                     	ds	1
   471  0021                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x1
   474  0021                     	ds	1
   475  0022                     main@i:
   476                           
   477                           ; 1 bytes @ 0x2
   478  0022                     	ds	1
   479                           
   480                           	psect	maintext
   481  06D1                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 24 in file "newmain.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  i               1    2[BANK0 ] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       1       0       0       0
   503 ;;      Temps:          0       1       0       0       0
   504 ;;      Totals:         0       2       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels required when called: 5
   507 ;; This function calls:
   508 ;;		_lcd_busy
   509 ;;		_lcd_gotoxy
   510 ;;		_lcd_init
   511 ;;		_lcd_put_byte
   512 ;;		_lcd_putc
   513 ;;		_lcd_puts
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  06D1                     _main:
   522  06D1                     l1176:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;newmain.c: 25:     const char dat_line1[] = "KHOA";;newmain.c: 26:     const char dat_l
      +                          ine2[] = {0X43,0X4E,' ',0X00,0X69,0X01,0X6E,' ',0X54,0X02};;newmain.c: 27:     const cha
      +                          r cgram_dat[] = {0X0E,0X09,0X09,0X1D,0X09,0X09,0X0E,0X00,;newmain.c: 31:     unsigned ch
      +                          ar i;;newmain.c: 32:     lcd_init();
   528  06D1  120A  118A  2759  120A  118A  	fcall	_lcd_init
   529  06D6                     l1178:
   530                           
   531                           ;newmain.c: 34:     i = 0;
   532  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   533  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   534  06D8  01A2               	clrf	main@i
   535  06D9                     l1180:
   536                           
   537                           ;newmain.c: 35:     lcd_put_byte(0,0x40);
   538  06D9  3040               	movlw	64
   539  06DA  00A1               	movwf	??_main
   540  06DB  0821               	movf	??_main,w
   541  06DC  00F3               	movwf	lcd_put_byte@b
   542  06DD  3000               	movlw	0
   543  06DE  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   544  06E3                     l1182:	
   545                           ;newmain.c: 36:     while(lcd_busy());
   546                           
   547  06E3  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   548  06E8  3A00               	xorlw	0
   549  06E9  1D03               	skipz
   550  06EA  2EEC               	goto	u621
   551  06EB  2EED               	goto	u620
   552  06EC                     u621:
   553  06EC  2EE3               	goto	l1182
   554  06ED                     u620:
   555  06ED  2F0F               	goto	l1190
   556  06EE                     l1184:
   557                           
   558                           ;newmain.c: 38:         lcd_put_byte(1,cgram_dat[i]);
   559  06EE  0822               	movf	main@i,w
   560  06EF  3E01               	addlw	low ((main@cgram_dat-__stringbase)| (0+32768))
   561  06F0  0084               	movwf	4
   562  06F1  120A  118A  2003  120A  118A  	fcall	stringdir
   563  06F6  00A1               	movwf	??_main
   564  06F7  0821               	movf	??_main,w
   565  06F8  00F3               	movwf	lcd_put_byte@b
   566  06F9  3001               	movlw	1
   567  06FA  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   568  06FF                     l1186:	
   569                           ;newmain.c: 39:         while(lcd_busy());
   570                           
   571  06FF  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   572  0704  3A00               	xorlw	0
   573  0705  1D03               	skipz
   574  0706  2F08               	goto	u631
   575  0707  2F09               	goto	u630
   576  0708                     u631:
   577  0708  2EFF               	goto	l1186
   578  0709                     u630:
   579  0709                     l1188:
   580                           
   581                           ;newmain.c: 40:         i++;
   582  0709  3001               	movlw	1
   583  070A  1283               	bcf	3,5	;RP0=0, select bank0
   584  070B  1303               	bcf	3,6	;RP1=0, select bank0
   585  070C  00A1               	movwf	??_main
   586  070D  0821               	movf	??_main,w
   587  070E  07A2               	addwf	main@i,f
   588  070F                     l1190:
   589                           
   590                           ;newmain.c: 37:     while(cgram_dat[i] != 0x99){
   591  070F  1283               	bcf	3,5	;RP0=0, select bank0
   592  0710  1303               	bcf	3,6	;RP1=0, select bank0
   593  0711  0822               	movf	main@i,w
   594  0712  3E01               	addlw	low ((main@cgram_dat-__stringbase)| (0+32768))
   595  0713  0084               	movwf	4
   596  0714  120A  118A  2003  120A  118A  	fcall	stringdir
   597  0719  3A99               	xorlw	153
   598  071A  1D03               	skipz
   599  071B  2F1D               	goto	u641
   600  071C  2F1E               	goto	u640
   601  071D                     u641:
   602  071D  2EEE               	goto	l1184
   603  071E                     u640:
   604  071E                     l1192:
   605                           
   606                           ;newmain.c: 42:     lcd_putc('\f');
   607  071E  300C               	movlw	12
   608  071F  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   609  0724                     l1194:
   610                           
   611                           ;newmain.c: 43:     lcd_gotoxy(5,0);
   612  0724  01F6               	clrf	lcd_gotoxy@row
   613  0725  3005               	movlw	5
   614  0726  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   615  072B                     l1196:
   616                           
   617                           ;newmain.c: 44:     lcd_puts(dat_line1);
   618  072B  3024               	movlw	(low ((main@dat_line1-__stringbase)| (0+32768)))& (0+255)
   619  072C  120A  118A  257F  120A  118A  	fcall	_lcd_puts
   620                           
   621                           ;newmain.c: 45:     lcd_gotoxy(2,1);
   622  0731  01F6               	clrf	lcd_gotoxy@row
   623  0732  0AF6               	incf	lcd_gotoxy@row,f
   624  0733  3002               	movlw	2
   625  0734  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   626  0739                     l1198:
   627                           
   628                           ;newmain.c: 46:     for(i = 0; i <= 9; i++) {
   629  0739  1283               	bcf	3,5	;RP0=0, select bank0
   630  073A  1303               	bcf	3,6	;RP1=0, select bank0
   631  073B  01A2               	clrf	main@i
   632  073C                     l1204:
   633                           
   634                           ;newmain.c: 47:         lcd_putc(dat_line2[i]);
   635  073C  0822               	movf	main@i,w
   636  073D  3E1A               	addlw	low ((main@dat_line2-__stringbase)| (0+32768))
   637  073E  0084               	movwf	4
   638  073F  120A  118A  2003  120A  118A  	fcall	stringdir
   639  0744  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   640  0749                     l1206:
   641                           
   642                           ;newmain.c: 48:     }
   643  0749  3001               	movlw	1
   644  074A  1283               	bcf	3,5	;RP0=0, select bank0
   645  074B  1303               	bcf	3,6	;RP1=0, select bank0
   646  074C  00A1               	movwf	??_main
   647  074D  0821               	movf	??_main,w
   648  074E  07A2               	addwf	main@i,f
   649  074F                     l1208:
   650  074F  300A               	movlw	10
   651  0750  0222               	subwf	main@i,w
   652  0751  1C03               	skipc
   653  0752  2F54               	goto	u651
   654  0753  2F55               	goto	u650
   655  0754                     u651:
   656  0754  2F3C               	goto	l1204
   657  0755                     u650:
   658  0755                     l157:	
   659                           ;newmain.c: 49:     while(1);
   660                           
   661  0755  2F55               	goto	l157
   662  0756  120A  118A  2800   	ljmp	start
   663  0759                     __end_of_main:
   664                           
   665                           	psect	text1
   666  057F                     __ptext1:	
   667 ;; *************** function _lcd_puts *****************
   668 ;; Defined at:
   669 ;;		line 224 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  s               1    wreg     PTR const unsigned char 
   672 ;;		 -> main@dat_line1(5), 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   675 ;;		 -> main@dat_line1(5), 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       1       0       0       0
   687 ;;      Temps:          1       0       0       0       0
   688 ;;      Totals:         1       1       0       0       0
   689 ;;Total ram usage:        2 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 4
   692 ;; This function calls:
   693 ;;		_lcd_putc
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _lcd_puts
   701  057F                     _lcd_puts:
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   705                           ;lcd_puts@s stored from wreg
   706  057F  1283               	bcf	3,5	;RP0=0, select bank0
   707  0580  1303               	bcf	3,6	;RP1=0, select bank0
   708  0581  00A0               	movwf	lcd_puts@s
   709  0582                     l1096:
   710                           
   711                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 224: void lcd_puts(const char* 
      +                          s);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 225: {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
   712  0582  2D95               	goto	l1102
   713  0583                     l1098:
   714                           
   715                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 230:   {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 231:   lcd_putc(*s++);
   716  0583  0820               	movf	lcd_puts@s,w
   717  0584  0084               	movwf	4
   718  0585  120A  118A  2003  120A  118A  	fcall	stringdir
   719  058A  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   720  058F                     l1100:
   721  058F  3001               	movlw	1
   722  0590  00FD               	movwf	??_lcd_puts
   723  0591  087D               	movf	??_lcd_puts,w
   724  0592  1283               	bcf	3,5	;RP0=0, select bank0
   725  0593  1303               	bcf	3,6	;RP1=0, select bank0
   726  0594  07A0               	addwf	lcd_puts@s,f
   727  0595                     l1102:
   728                           
   729                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
   730  0595  0820               	movf	lcd_puts@s,w
   731  0596  0084               	movwf	4
   732  0597  120A  118A  2003  120A  118A  	fcall	stringdir
   733  059C  3A00               	xorlw	0
   734  059D  1D03               	skipz
   735  059E  2DA0               	goto	u531
   736  059F  2DA1               	goto	u530
   737  05A0                     u531:
   738  05A0  2D83               	goto	l1098
   739  05A1                     u530:
   740  05A1                     l78:
   741  05A1  0008               	return
   742  05A2                     __end_of_lcd_puts:
   743                           
   744                           	psect	text2
   745  0675                     __ptext2:	
   746 ;; *************** function _lcd_putc *****************
   747 ;; Defined at:
   748 ;;		line 190 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  c               1    wreg     unsigned char 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  c               1   12[COMMON] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         1       0       0       0       0
   764 ;;      Temps:          2       0       0       0       0
   765 ;;      Totals:         3       0       0       0       0
   766 ;;Total ram usage:        3 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 3
   769 ;; This function calls:
   770 ;;		_lcd_busy
   771 ;;		_lcd_gotoxy
