

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 10:07:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   311  02A0  3412               	retlw	18
   312  02A1  3408               	retlw	8
   313  02A2  3414               	retlw	20
   314  02A3  3408               	retlw	8
   315  02A4  3414               	retlw	20
   316  02A5  341E               	retlw	30
   317  02A6  3400               	retlw	0
   318  02A7  3401               	retlw	1
   319  02A8  340A               	retlw	10
   320  02A9  3414               	retlw	20
   321  02AA  3400               	retlw	0
   322  02AB  341C               	retlw	28
   323  02AC  3414               	retlw	20
   324  02AD  341F               	retlw	31
   325  02AE  3400               	retlw	0
   326  02AF  3400               	retlw	0
   327  02B0  3404               	retlw	4
   328  02B1  3408               	retlw	8
   329  02B2  3400               	retlw	0
   330  02B3  341C               	retlw	28
   331  02B4  3414               	retlw	20
   332  02B5  341E               	retlw	30
   333  02B6  3400               	retlw	0
   334  02B7  340C               	retlw	12
   335  02B8  3404               	retlw	4
   336  02B9  340B               	retlw	11
   337  02BA  3401               	retlw	1
   338  02BB  3412               	retlw	18
   339  02BC  3412               	retlw	18
   340  02BD  340C               	retlw	12
   341  02BE  3400               	retlw	0
   342  02BF  3404               	retlw	4
   343  02C0  3404               	retlw	4
   344  02C1  3412               	retlw	18
   345  02C2  3412               	retlw	18
   346  02C3  340E               	retlw	14
   347  02C4  3402               	retlw	2
   348  02C5  340E               	retlw	14
   349  02C6  3400               	retlw	0
   350  02C7  3499               	retlw	153
   351  02C8                     __end_ofmain@special_name_title:
   352  02C8                     main@your_name:
   353  02C8  344E               	retlw	78
   354  02C9  3467               	retlw	103
   355  02CA  3475               	retlw	117
   356  02CB  3479               	retlw	121
   357  02CC  3400               	retlw	0
   358  02CD  346E               	retlw	110
   359  02CE  3420               	retlw	32
   360  02CF  3454               	retlw	84
   361  02D0  3401               	retlw	1
   362  02D1  346E               	retlw	110
   363  02D2  3420               	retlw	32
   364  02D3  3450               	retlw	80
   365  02D4  3468               	retlw	104
   366  02D5  3402               	retlw	2
   367  02D6  3470               	retlw	112
   368  02D7  340A               	retlw	10
   369  02D8                     __end_ofmain@your_name:
   370  02D8                     main@title:
   371  02D8  3454               	retlw	84
   372  02D9  3448               	retlw	72
   373  02DA  3420               	retlw	32
   374  02DB  3456               	retlw	86
   375  02DC  3469               	retlw	105
   376  02DD  3420               	retlw	32
   377  02DE  3478               	retlw	120
   378  02DF  3403               	retlw	3
   379  02E0  3420               	retlw	32
   380  02E1  346C               	retlw	108
   381  02E2  3404               	retlw	4
   382  02E3  340A               	retlw	10
   383  02E4                     __end_ofmain@title:
   384  0006                     _PORTB	set	6
   385  005C                     _INTE	set	92
   386  0059                     _INTF	set	89
   387  005F                     _GIE	set	95
   388  0044                     _RD4	set	68
   389  0045                     _RD5	set	69
   390  0046                     _RD6	set	70
   391  0047                     _RD7	set	71
   392  0043                     _RD3	set	67
   393  0041                     _RD1	set	65
   394  0042                     _RD2	set	66
   395  0095                     _WPUB	set	149
   396  0086                     _TRISB	set	134
   397  040E                     _INTEDG	set	1038
   398  040F                     _nRBPU	set	1039
   399  0442                     _TRISD2	set	1090
   400  0441                     _TRISD1	set	1089
   401  0443                     _TRISD3	set	1091
   402  0447                     _TRISD7	set	1095
   403  0446                     _TRISD6	set	1094
   404  0445                     _TRISD5	set	1093
   405  0444                     _TRISD4	set	1092
   406  0189                     _ANSELH	set	393
   407  0188                     _ANSEL	set	392
   408                           
   409                           	psect	cinit
   410  000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413  000F                     __initialization:
   414  000F                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  000F                     __end_of__initialization:
   418  000F  0183               	clrf	3
   419  0010  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_lcd_busy:
   424  0070                     ?_lcd_put_nibble:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_lcd_putc:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_lcd_init:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_addCharSpecial:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_declarePort:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_myIsr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_myIsr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?i1_declarePort:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??i1_declarePort:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0070                     	ds	5
   457  0075                     ??_lcd_busy:
   458  0075                     ??_lcd_put_nibble:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0075                     ??_declarePort:	
   462                           ; 1 bytes @ 0x5
   463                           
   464  0075                     ?_getLengthArr:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           ; 2 bytes @ 0x5
   469  0075                     	ds	1
   470  0076                     lcd_busy@busy:
   471  0076                     lcd_put_nibble@b:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476  0076                     	ds	1
   477  0077                     ??_getLengthArr:
   478  0077                     lcd_put_nibble@temp:	
   479                           ; 1 bytes @ 0x7
   480                           
   481                           
   482                           ; 1 bytes @ 0x7
   483  0077                     	ds	1
   484  0078                     ?_lcd_put_byte:
   485  0078                     lcd_put_byte@b:	
   486                           ; 1 bytes @ 0x8
   487                           
   488                           
   489                           ; 1 bytes @ 0x8
   490  0078                     	ds	1
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:
   494  0020                     ??_lcd_put_byte:
   495  0020                     getLengthArr@character:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0020                     	ds	1
   501  0021                     lcd_put_byte@rs:
   502  0021                     getLengthArr@i:	
   503                           ; 1 bytes @ 0x1
   504                           
   505                           
   506                           ; 2 bytes @ 0x1
   507  0021                     	ds	1
   508  0022                     ?_lcd_gotoxy:
   509  0022                     ??_lcd_init:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0022                     ??_addCharSpecial:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0022                     lcd_gotoxy@row:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 1 bytes @ 0x2
   520  0022                     	ds	1
   521  0023                     ??_lcd_gotoxy:
   522  0023                     addCharSpecial@i:	
   523                           ; 1 bytes @ 0x3
   524                           
   525                           
   526                           ; 2 bytes @ 0x3
   527  0023                     	ds	1
   528  0024                     lcd_gotoxy@col:
   529                           
   530                           ; 1 bytes @ 0x4
   531  0024                     	ds	1
   532  0025                     lcd_gotoxy@address:
   533  0025                     addCharSpecial@character:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538  0025                     	ds	1
   539  0026                     ??_lcd_putc:
   540                           
   541                           ; 1 bytes @ 0x6
   542  0026                     	ds	2
   543  0028                     lcd_putc@c:
   544                           
   545                           ; 1 bytes @ 0x8
   546  0028                     	ds	1
   547  0029                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x9
   550  0029                     	ds	3
   551  002C                     main@length:
   552                           
   553                           ; 2 bytes @ 0xC
   554  002C                     	ds	2
   555  002E                     main@i:
   556                           
   557                           ; 2 bytes @ 0xE
   558  002E                     	ds	2
   559                           
   560                           	psect	maintext
   561  00C0                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 61 in file "bai_3.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  i               2   14[BANK0 ] unsigned int 
   572 ;;  length          2   12[BANK0 ] unsigned int 
   573 ;;  times           2    0        unsigned int 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       4       0       0       0
   585 ;;      Temps:          0       3       0       0       0
   586 ;;      Totals:         0       7       0       0       0
   587 ;;Total ram usage:        7 bytes
   588 ;; Hardware stack levels required when called: 6
   589 ;; This function calls:
   590 ;;		_addCharSpecial
   591 ;;		_declarePort
   592 ;;		_getLengthArr
   593 ;;		_lcd_gotoxy
   594 ;;		_lcd_init
   595 ;;		_lcd_putc
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _main
   603  00C0                     _main:
   604  00C0                     l1326:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;bai_3.c: 62:     declarePort();
   610  00C0  120A  118A  23DC  120A  118A  	fcall	_declarePort
   611  00C5                     l1328:
   612  00C5                     l1330:
   613  00C5                     l1332:
   614  00C5                     l1334:
   615                           
   616                           ;bai_3.c: 75:     lcd_init();
   617  00C5  120A  118A  2013  120A  118A  	fcall	_lcd_init
   618  00CA                     l1336:
   619                           
   620                           ;bai_3.c: 76:     addCharSpecial(special_name_title);
   621  00CA  3001               	movlw	(low ((main@special_name_title-__stringbase)| (0+32768)))& (0+255)
   622  00CB  120A  118A  224C  120A  118A  	fcall	_addCharSpecial
   623  00D0                     l1338:
   624                           
   625                           ;bai_3.c: 78:         lcd_putc('\f');
   626  00D0  300C               	movlw	12
   627  00D1  120A  118A  21EE  120A  118A  	fcall	_lcd_putc
   628                           
   629                           ;bai_3.c: 79:         _delay((unsigned long)((500)*(4000000/4000.0)));
   630  00D6  3003               	movlw	3
   631  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   632  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   633  00D9  00AB               	movwf	??_main+2
   634  00DA  308A               	movlw	138
   635  00DB  00AA               	movwf	??_main+1
   636  00DC  3055               	movlw	85
   637  00DD  00A9               	movwf	??_main
   638  00DE                     u707:
   639  00DE  0BA9               	decfsz	??_main,f
   640  00DF  28DE               	goto	u707
   641  00E0  0BAA               	decfsz	??_main+1,f
   642  00E1  28DE               	goto	u707
   643  00E2  0BAB               	decfsz	??_main+2,f
   644  00E3  28DE               	goto	u707
   645  00E4                     l1340:
   646                           
   647                           ;bai_3.c: 80:         lcd_gotoxy(1, 0);
   648  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   649  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   650  00E6  01A2               	clrf	lcd_gotoxy@row
   651  00E7  3001               	movlw	1
   652  00E8  120A  118A  2395  120A  118A  	fcall	_lcd_gotoxy
   653  00ED                     l1342:
   654                           
   655                           ;bai_3.c: 81:         length = getLengthArr(title);
   656  00ED  303A               	movlw	(low ((main@title-__stringbase)| (0+32768)))& (0+255)
   657  00EE  120A  118A  23BD  120A  118A  	fcall	_getLengthArr
   658  00F3  0876               	movf	?_getLengthArr+1,w
   659  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   660  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   661  00F6  00AD               	movwf	main@length+1
   662  00F7  0875               	movf	?_getLengthArr,w
   663  00F8  00AC               	movwf	main@length
   664  00F9                     l1344:
   665                           
   666                           ;bai_3.c: 82:         for(i = 0; i < length; i++) {
   667  00F9  01AE               	clrf	main@i
   668  00FA  01AF               	clrf	main@i+1
   669  00FB  2911               	goto	l1350
   670  00FC                     l1346:
   671                           
   672                           ;bai_3.c: 83:             lcd_putc(title[i]);
   673  00FC  082E               	movf	main@i,w
   674  00FD  3E3A               	addlw	low ((main@title-__stringbase)| (0+32768))
   675  00FE  0084               	movwf	4
   676  00FF  120A  118A  2299  120A  118A  	fcall	stringdir
   677  0104  120A  118A  21EE  120A  118A  	fcall	_lcd_putc
   678  0109                     l1348:
   679                           
   680                           ;bai_3.c: 84:         }
   681  0109  3001               	movlw	1
   682  010A  1283               	bcf	3,5	;RP0=0, select bank0
   683  010B  1303               	bcf	3,6	;RP1=0, select bank0
   684  010C  07AE               	addwf	main@i,f
   685  010D  1803               	skipnc
   686  010E  0AAF               	incf	main@i+1,f
   687  010F  3000               	movlw	0
   688  0110  07AF               	addwf	main@i+1,f
   689  0111                     l1350:
   690  0111  082D               	movf	main@length+1,w
   691  0112  022F               	subwf	main@i+1,w
   692  0113  1D03               	skipz
   693  0114  2917               	goto	u685
   694  0115  082C               	movf	main@length,w
   695  0116  022E               	subwf	main@i,w
   696  0117                     u685:
   697  0117  1C03               	skipc
   698  0118  291A               	goto	u681
   699  0119  291B               	goto	u680
   700  011A                     u681:
   701  011A  28FC               	goto	l1346
   702  011B                     u680:
   703  011B                     l1352:
   704                           
   705                           ;bai_3.c: 85:         lcd_gotoxy(0, 1);
   706  011B  01A2               	clrf	lcd_gotoxy@row
   707  011C  0AA2               	incf	lcd_gotoxy@row,f
   708  011D  3000               	movlw	0
   709  011E  120A  118A  2395  120A  118A  	fcall	_lcd_gotoxy
   710  0123                     l1354:
   711                           
   712                           ;bai_3.c: 86:         length = getLengthArr(your_name);
   713  0123  302A               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   714  0124  120A  118A  23BD  120A  118A  	fcall	_getLengthArr
   715  0129  0876               	movf	?_getLengthArr+1,w
   716  012A  1283               	bcf	3,5	;RP0=0, select bank0
   717  012B  1303               	bcf	3,6	;RP1=0, select bank0
   718  012C  00AD               	movwf	main@length+1
   719  012D  0875               	movf	?_getLengthArr,w
   720  012E  00AC               	movwf	main@length
   721  012F                     l1356:
   722                           
   723                           ;bai_3.c: 87:         for(i = 0; i < length; i++) {
   724  012F  01AE               	clrf	main@i
   725  0130  01AF               	clrf	main@i+1
   726  0131  2947               	goto	l1362
   727  0132                     l1358:
   728                           
   729                           ;bai_3.c: 88:             lcd_putc(your_name[i]);
   730  0132  082E               	movf	main@i,w
   731  0133  3E2A               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   732  0134  0084               	movwf	4
   733  0135  120A  118A  2299  120A  118A  	fcall	stringdir
   734  013A  120A  118A  21EE  120A  118A  	fcall	_lcd_putc
   735  013F                     l1360:
   736                           
   737                           ;bai_3.c: 89:         }
   738  013F  3001               	movlw	1
   739  0140  1283               	bcf	3,5	;RP0=0, select bank0
   740  0141  1303               	bcf	3,6	;RP1=0, select bank0
   741  0142  07AE               	addwf	main@i,f
   742  0143  1803               	skipnc
   743  0144  0AAF               	incf	main@i+1,f
   744  0145  3000               	movlw	0
   745  0146  07AF               	addwf	main@i+1,f
   746  0147                     l1362:
   747  0147  082D               	movf	main@length+1,w
   748  0148  022F               	subwf	main@i+1,w
   749  0149  1D03               	skipz
   750  014A  294D               	goto	u695
   751  014B  082C               	movf	main@length,w
   752  014C  022E               	subwf	main@i,w
   753  014D                     u695:
   754  014D  1C03               	skipc
   755  014E  2950               	goto	u691
   756  014F  2951               	goto	u690
   757  0150                     u691:
   758  0150  2932               	goto	l1358
   759  0151                     u690:
   760  0151                     l1364:
   761                           
   762                           ;bai_3.c: 90:         _delay((unsigned long)((500)*(4000000/4000.0)));
   763  0151  3003               	movlw	3
   764  0152  1283               	bcf	3,5	;RP0=0, select bank0
   765  0153  1303               	bcf	3,6	;RP1=0, select bank0
   766  0154  00AB               	movwf	??_main+2
   767  0155  308A               	movlw	138
   768  0156  00AA               	movwf	??_main+1
   769  0157  3055               	movlw	85
   770  0158  00A9               	movwf	??_main
   771  0159                     u717:
   772  0159  0BA9               	decfsz	??_main,f
   773  015A  2959               	goto	u717
   774  015B  0BAA               	decfsz	??_main+1,f
   775  015C  2959               	goto	u717
   776  015D  0BAB               	decfsz	??_main+2,f
   777  015E  2959               	goto	u717
   778  015F  28D0               	goto	l1338
   779  0160  120A  118A  280C   	ljmp	start
   780  0163                     __end_of_main:
   781                           
   782                           	psect	text1
   783  01EE                     __ptext1:	
   784 ;; *************** function _lcd_putc *****************
   785 ;; Defined at:
   786 ;;		line 190 in file "lcd.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  c               1    wreg     unsigned char 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  c               1    8[BANK0 ] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
