

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 22:00:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0012                     _T2CON	set	18
   203  001D                     _CCP2CON	set	29
   204  0017                     _CCP1CON	set	23
   205  001B                     _CCPR2L	set	27
   206  0015                     _CCPR1L	set	21
   207  0011                     _TMR2	set	17
   208  0048                     _RE0	set	72
   209  0092                     _TMR2ON	set	146
   210  0090                     _T2CKPS0	set	144
   211  0091                     _T2CKPS1	set	145
   212  00EC                     _DC2B0	set	236
   213  00ED                     _DC2B1	set	237
   214  00BD                     _DC1B1	set	189
   215  00BC                     _DC1B0	set	188
   216  0092                     _PR2	set	146
   217  0448                     _TRISE0	set	1096
   218  043A                     _TRISC2	set	1082
   219  0439                     _TRISC1	set	1081
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07FC                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07FC                     __initialization:
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0000                     __pcstackCOMMON:
   237  0000                     ?_configPwm:
   238  0000                     ??_configPwm:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0000                     ?_declarePort:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0000                     ??_declarePort:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0000                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0000                     ??_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           	psect	maintext
   255  07CA                     __pmaintext:	
   256                           ; 1 bytes @ 0x0
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 52 in file "bai_1.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called: 1
   282 ;; This function calls:
   283 ;;		_configPwm
   284 ;;		_declarePort
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  07CA                     _main:
   293  07CA                     l686:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;bai_1.c: 53:     declarePort();
   299  07CA  120A  118A  27BF  120A  118A  	fcall	_declarePort
   300  07CF                     l688:
   301                           
   302                           ;bai_1.c: 54:     configPwm();
   303  07CF  120A  118A  27D8  120A  118A  	fcall	_configPwm
   304  07D4                     l51:	
   305                           ;bai_1.c: 55:     while(1);
   306                           
   307  07D4                     l52:
   308  07D4  2FD4               	goto	l51
   309  07D5  120A  118A  2800   	ljmp	start
   310  07D8                     __end_of_main:
   311                           
   312                           	psect	text1
   313  07BF                     __ptext1:	
   314 ;; *************** function _declarePort *****************
   315 ;; Defined at:
   316 ;;		line 46 in file "bai_1.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		status,2
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          0       0       0       0       0
   333 ;;      Totals:         0       0       0       0       0
   334 ;;Total ram usage:        0 bytes
   335 ;; Hardware stack levels used: 1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		_main
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _declarePort
   345  07BF                     _declarePort:
   346  07BF                     l680:	
   347                           ;incstack = 0
   348                           ; Regs used in _declarePort: [status,2]
   349                           
   350                           
   351                           ;bai_1.c: 47:     ANSEL = ANSELH = 0;
   352  07BF  1683               	bsf	3,5	;RP0=1, select bank3
   353  07C0  1703               	bsf	3,6	;RP1=1, select bank3
   354  07C1  0189               	clrf	9	;volatile
   355  07C2  0188               	clrf	8	;volatile
   356  07C3                     l682:
   357                           
   358                           ;bai_1.c: 48:     TRISE0 = 0;
   359  07C3  1683               	bsf	3,5	;RP0=1, select bank1
   360  07C4  1303               	bcf	3,6	;RP1=0, select bank1
   361  07C5  1009               	bcf	9,0	;volatile
   362  07C6                     l684:
   363                           
   364                           ;bai_1.c: 49:     RE0 = 1;
   365  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   366  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   367  07C8  1409               	bsf	9,0	;volatile
   368  07C9                     l46:
   369  07C9  0008               	return
   370  07CA                     __end_of_declarePort:
   371                           
   372                           	psect	text2
   373  07D8                     __ptext2:	
   374 ;; *************** function _configPwm *****************
   375 ;; Defined at:
   376 ;;		line 19 in file "bai_1.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used: 1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _configPwm
   405  07D8                     _configPwm:
   406  07D8                     l646:	
   407                           ;incstack = 0
   408                           ; Regs used in _configPwm: [wreg+status,2]
   409                           
   410                           
   411                           ;bai_1.c: 20:     TRISC1 = 1;
   412  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   413  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   414  07DA  1487               	bsf	7,1	;volatile
   415                           
   416                           ;bai_1.c: 21:     TRISC2 = 1;
   417  07DB  1507               	bsf	7,2	;volatile
   418  07DC                     l648:
   419                           
   420                           ;bai_1.c: 22:     TMR2 = 0;
   421  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   422  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   423  07DE  0191               	clrf	17	;volatile
   424  07DF                     l650:
   425                           
   426                           ;bai_1.c: 24:     PR2 = 124;
   427  07DF  307C               	movlw	124
   428  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   429  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   430  07E2  0092               	movwf	18	;volatile
   431  07E3                     l652:
   432                           
   433                           ;bai_1.c: 27:     CCPR1L = 93;
   434  07E3  305D               	movlw	93
   435  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   436  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   437  07E6  0095               	movwf	21	;volatile
   438  07E7                     l654:
   439                           
   440                           ;bai_1.c: 28:     CCPR2L = 31;
   441  07E7  301F               	movlw	31
   442  07E8  009B               	movwf	27	;volatile
   443  07E9                     l656:
   444                           
   445                           ;bai_1.c: 29:     CCP1CON = 0x0C;
   446  07E9  300C               	movlw	12
   447  07EA  0097               	movwf	23	;volatile
   448  07EB                     l658:
   449                           
   450                           ;bai_1.c: 30:     CCP2CON = 0x0C;
   451  07EB  300C               	movlw	12
   452  07EC  009D               	movwf	29	;volatile
   453  07ED                     l660:
   454                           
   455                           ;bai_1.c: 34:     DC1B0 = 1;
   456  07ED  1617               	bsf	23,4	;volatile
   457  07EE                     l662:
   458                           
   459                           ;bai_1.c: 35:     DC1B1 = 1;
   460  07EE  1697               	bsf	23,5	;volatile
   461  07EF                     l664:
   462                           
   463                           ;bai_1.c: 36:     DC2B1 = 0;
   464  07EF  129D               	bcf	29,5	;volatile
   465  07F0                     l666:
   466                           
   467                           ;bai_1.c: 37:     DC2B0 = 1;
   468  07F0  161D               	bsf	29,4	;volatile
   469  07F1                     l668:
   470                           
   471                           ;bai_1.c: 38:     TRISC1 = 0;
   472  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   473  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   474  07F3  1087               	bcf	7,1	;volatile
   475  07F4                     l670:
   476                           
   477                           ;bai_1.c: 39:     TRISC2 = 0;
   478  07F4  1107               	bcf	7,2	;volatile
   479  07F5                     l672:
   480                           
   481                           ;bai_1.c: 40:     T2CON = 0x00;
   482  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   483  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   484  07F7  0192               	clrf	18	;volatile
   485  07F8                     l674:
   486                           
   487                           ;bai_1.c: 41:     T2CKPS1 = 0;
   488  07F8  1092               	bcf	18,1	;volatile
   489  07F9                     l676:
   490                           
   491                           ;bai_1.c: 42:     T2CKPS0 = 1;
   492  07F9  1412               	bsf	18,0	;volatile
   493  07FA                     l678:
   494                           
   495                           ;bai_1.c: 43:     TMR2ON = 1;
   496  07FA  1512               	bsf	18,2	;volatile
   497  07FB                     l43:
   498  07FB  0008               	return
   499  07FC                     __end_of_configPwm:
   500  007E                     btemp	set	126	;btemp
   501  007E                     wtemp0	set	126
   502                           
   503                           	psect	config
   504                           
   505                           ;Config register CONFIG1 @ 0x2007
   506                           ;	Oscillator Selection bits
   507                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   508                           ;	Watchdog Timer Enable bit
   509                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   510                           ;	Power-up Timer Enable bit
   511                           ;	PWRTE = OFF, PWRT disabled
   512                           ;	RE3/MCLR pin function select bit
   513                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   514                           ;	Code Protection bit
   515                           ;	CP = OFF, Program memory code protection is disabled
   516                           ;	Data Code Protection bit
   517                           ;	CPD = OFF, Data memory code protection is disabled
   518                           ;	Brown Out Reset Selection bits
   519                           ;	BOREN = OFF, BOR disabled
   520                           ;	Internal External Switchover bit
   521                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   522                           ;	Fail-Safe Clock Monitor Enabled bit
   523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   524                           ;	Low Voltage Programming Enable bit
   525                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   526                           ;	In-Circuit Debugger Mode bit
   527                           ;	DEBUG = 0x1, unprogrammed default
   528  2007                     	org	8199
   529  2007  20F2               	dw	8434
   530                           
   531                           ;Config register CONFIG2 @ 0x2008
   532                           ;	Brown-out Reset Selection bit
   533                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   534                           ;	Flash Program Memory Self Write Enable bits
   535                           ;	WRT = OFF, Write protection off
   536  2008                     	org	8200
   537  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _configPwm
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPwm                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPwm
   _declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 14 22:00:31 2021

                     l43 07FB                       l51 07D4                       l52 07D4  
                     l46 07C9                      l650 07DF                      l660 07ED  
                    l652 07E3                      l670 07F4                      l662 07EE  
                    l654 07E7                      l646 07D8                      l672 07F5  
                    l664 07EF                      l656 07E9                      l648 07DC  
                    l680 07BF                      l674 07F8                      l666 07F0  
                    l658 07EB                      l682 07C3                      l676 07F9  
                    l668 07F1                      l684 07C6                      l678 07FA  
                    l686 07CA                      l688 07CF                      _RE0 0048  
                    _PR2 0092                     _TMR2 0011                     _main 07CA  
                   btemp 007E                     start 0000                    _DC1B0 00BC  
                  _DC1B1 00BD                    _DC2B0 00EC                    _DC2B1 00ED  
                  ?_main 0000                    _ANSEL 0188                    _T2CON 0012  
   __size_of_declarePort 000B                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07D8                   ??_main 0000  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
                 _TMR2ON 0092                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISE0 0448  __end_of__initialization 07FC           __pcstackCOMMON 0000  
     __size_of_configPwm 0024               __pmaintext 07CA                  _CCP1CON 0017  
                _CCP2CON 001D                  _T2CKPS0 0090                  _T2CKPS1 0091  
      __end_of_configPwm 07FC                  __ptext1 07BF                  __ptext2 07D8  
          ??_declarePort 0000     end_of_initialization 07FC      __end_of_declarePort 07CA  
    start_initialization 07FC              _declarePort 07BF                ___latbits 0002  
              _configPwm 07D8               ?_configPwm 0000            __size_of_main 000E  
            ??_configPwm 0000             ?_declarePort 0000  
