

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:43:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:
   308  0009                     main@special_name_title:
   309  0009  3400               	retlw	0
   310  000A  3404               	retlw	4
   311  000B  3408               	retlw	8
   312  000C  3400               	retlw	0
   313  000D  341C               	retlw	28
   314  000E  3414               	retlw	20
   315  000F  341E               	retlw	30
   316  0010  3400               	retlw	0
   317  0011  3408               	retlw	8
   318  0012  3404               	retlw	4
   319  0013  3400               	retlw	0
   320  0014  340C               	retlw	12
   321  0015  3412               	retlw	18
   322  0016  3412               	retlw	18
   323  0017  340F               	retlw	15
   324  0018  3400               	retlw	0
   325  0019  3408               	retlw	8
   326  001A  3414               	retlw	20
   327  001B  3400               	retlw	0
   328  001C  340C               	retlw	12
   329  001D  3414               	retlw	20
   330  001E  341F               	retlw	31
   331  001F  3408               	retlw	8
   332  0020  3400               	retlw	0
   333  0021  340D               	retlw	13
   334  0022  3412               	retlw	18
   335  0023  3408               	retlw	8
   336  0024  3414               	retlw	20
   337  0025  3408               	retlw	8
   338  0026  3414               	retlw	20
   339  0027  341E               	retlw	30
   340  0028  3400               	retlw	0
   341  0029  3401               	retlw	1
   342  002A  340A               	retlw	10
   343  002B  3414               	retlw	20
   344  002C  3400               	retlw	0
   345  002D  341C               	retlw	28
   346  002E  3414               	retlw	20
   347  002F  341F               	retlw	31
   348  0030  3400               	retlw	0
   349  0031  3499               	retlw	153
   350  0032                     __end_ofmain@special_name_title:
   351  0032                     main@your_name:
   352  0032  344E               	retlw	78
   353  0033  3467               	retlw	103
   354  0034  3475               	retlw	117
   355  0035  3479               	retlw	121
   356  0036  3403               	retlw	3
   357  0037  346E               	retlw	110
   358  0038  3420               	retlw	32
   359  0039  3454               	retlw	84
   360  003A  3404               	retlw	4
   361  003B  346E               	retlw	110
   362  003C  3420               	retlw	32
   363  003D  3450               	retlw	80
   364  003E  3468               	retlw	104
   365  003F  3400               	retlw	0
   366  0040  3470               	retlw	112
   367  0041  340A               	retlw	10
   368  0042                     __end_ofmain@your_name:
   369  0042                     main@title:
   370  0042  3442               	retlw	66
   371  0043  3401               	retlw	1
   372  0044  3469               	retlw	105
   373  0045  3420               	retlw	32
   374  0046  3454               	retlw	84
   375  0047  3402               	retlw	2
   376  0048  3470               	retlw	112
   377  0049  3420               	retlw	32
   378  004A  3454               	retlw	84
   379  004B  3469               	retlw	105
   380  004C  346D               	retlw	109
   381  004D  3465               	retlw	101
   382  004E  3472               	retlw	114
   383  004F  3420               	retlw	32
   384  0050  3430               	retlw	48
   385  0051  340A               	retlw	10
   386  0052                     __end_ofmain@title:
   387  0001                     _TMR0	set	1
   388  0044                     _RD4	set	68
   389  0045                     _RD5	set	69
   390  0046                     _RD6	set	70
   391  0047                     _RD7	set	71
   392  0043                     _RD3	set	67
   393  0041                     _RD1	set	65
   394  0042                     _RD2	set	66
   395  005D                     _TMR0IE	set	93
   396  005E                     _PEIE	set	94
   397  005F                     _GIE	set	95
   398  005A                     _TMR0IF	set	90
   399  0442                     _TRISD2	set	1090
   400  0441                     _TRISD1	set	1089
   401  0443                     _TRISD3	set	1091
   402  0447                     _TRISD7	set	1095
   403  0446                     _TRISD6	set	1094
   404  0445                     _TRISD5	set	1093
   405  0444                     _TRISD4	set	1092
   406  0408                     _PS0	set	1032
   407  0409                     _PS1	set	1033
   408  040A                     _PS2	set	1034
   409  040B                     _PSA	set	1035
   410  040D                     _T0CS	set	1037
   411                           
   412                           	psect	cinit
   413  07FC                     start_initialization:	
   414                           ; #config settings
   415                           
   416  07FC                     __initialization:
   417  07FC                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  07FC                     __end_of__initialization:
   421  07FC  0183               	clrf	3
   422  07FD  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_lcd_busy:
   427  0070                     ??_lcd_busy:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_lcd_init:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_lcd_putc:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_lcd_ShiftRight:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_lcd_ShiftLeft:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_addCharSpecial:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_delay100us:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_lcd_put_nibble:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_lcd_put_nibble:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_getLengthArr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     delay100us@n:	
   461                           ; 2 bytes @ 0x0
   462                           
   463                           
   464                           ; 2 bytes @ 0x0
   465  0070                     	ds	1
   466  0071                     lcd_busy@busy:
   467  0071                     lcd_put_nibble@b:	
   468                           ; 1 bytes @ 0x1
   469                           
   470                           
   471                           ; 1 bytes @ 0x1
   472  0071                     	ds	1
   473  0072                     ??_getLengthArr:
   474  0072                     ??_delay100us:	
   475                           ; 1 bytes @ 0x2
   476                           
   477  0072                     getLengthArr@character:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     lcd_put_nibble@temp:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 1 bytes @ 0x2
   485  0072                     	ds	1
   486  0073                     ?_lcd_put_byte:
   487  0073                     lcd_put_byte@b:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     getLengthArr@i:	
   491                           ; 1 bytes @ 0x3
   492                           
   493                           
   494                           ; 2 bytes @ 0x3
   495  0073                     	ds	1
   496  0074                     ??_lcd_put_byte:
   497                           
   498                           ; 1 bytes @ 0x4
   499  0074                     	ds	1
   500  0075                     lcd_put_byte@rs:
   501                           
   502                           ; 1 bytes @ 0x5
   503  0075                     	ds	1
   504  0076                     ??_lcd_init:
   505  0076                     ?_lcd_gotoxy:	
   506                           ; 1 bytes @ 0x6
   507                           
   508  0076                     ??_lcd_ShiftRight:	
   509                           ; 1 bytes @ 0x6
   510                           
   511  0076                     ??_lcd_ShiftLeft:	
   512                           ; 1 bytes @ 0x6
   513                           
   514  0076                     ??_addCharSpecial:	
   515                           ; 1 bytes @ 0x6
   516                           
   517  0076                     lcd_gotoxy@row:	
   518                           ; 1 bytes @ 0x6
   519                           
   520                           
   521                           ; 1 bytes @ 0x6
   522  0076                     	ds	1
   523  0077                     ??_lcd_gotoxy:
   524  0077                     addCharSpecial@i:	
   525                           ; 1 bytes @ 0x7
   526                           
   527                           
   528                           ; 2 bytes @ 0x7
   529  0077                     	ds	1
   530  0078                     lcd_gotoxy@col:
   531                           
   532                           ; 1 bytes @ 0x8
   533  0078                     	ds	1
   534  0079                     addCharSpecial@character:
   535  0079                     lcd_gotoxy@address:	
   536                           ; 1 bytes @ 0x9
   537                           
   538                           
   539                           ; 1 bytes @ 0x9
   540  0079                     	ds	1
   541  007A                     ??_lcd_putc:
   542                           
   543                           ; 1 bytes @ 0xA
   544  007A                     	ds	2
   545  007C                     lcd_putc@c:
   546                           
   547                           ; 1 bytes @ 0xC
   548  007C                     	ds	1
   549  007D                     ??_main:
   550                           
   551                           	psect	cstackBANK0
   552  0020                     __pcstackBANK0:	
   553                           ; 1 bytes @ 0xD
   554                           
   555  0020                     main@times:
   556                           
   557                           ; 2 bytes @ 0x0
   558  0020                     	ds	2
   559  0022                     main@length:
   560                           
   561                           ; 2 bytes @ 0x2
   562  0022                     	ds	2
   563  0024                     main@i:
   564                           
   565                           ; 2 bytes @ 0x4
   566  0024                     	ds	2
   567                           
   568                           	psect	maintext
   569  0705                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 61 in file "bai3.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  i               2    4[BANK0 ] unsigned int 
   580 ;;  length          2    2[BANK0 ] unsigned int 
   581 ;;  times           2    0[BANK0 ] unsigned int 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : B00/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       6       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       6       0       0       0
   595 ;;Total ram usage:        6 bytes
   596 ;; Hardware stack levels required when called: 4
   597 ;; This function calls:
   598 ;;		_addCharSpecial
   599 ;;		_delay100us
   600 ;;		_getLengthArr
   601 ;;		_lcd_ShiftLeft
   602 ;;		_lcd_ShiftRight
   603 ;;		_lcd_gotoxy
   604 ;;		_lcd_init
   605 ;;		_lcd_putc
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  0705                     _main:
   614  0705                     l1309:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   617                           
   618  0705  1283               	bcf	3,5	;RP0=0, select bank0
   619  0706  1303               	bcf	3,6	;RP1=0, select bank0
   620  0707  01A2               	clrf	main@length
   621  0708  01A3               	clrf	main@length+1
   622  0709                     l1311:
   623  0709  3003               	movlw	3
   624  070A  00A0               	movwf	main@times
   625  070B  3000               	movlw	0
   626  070C  00A1               	movwf	main@times+1
   627  070D                     l1313:
   628                           
   629                           ;bai3.c: 74:     lcd_init();
   630  070D  120A  118A  2662  120A  118A  	fcall	_lcd_init
   631  0712                     l1315:
   632                           
   633                           ;bai3.c: 75:     addCharSpecial(special_name_title);
   634  0712  3001               	movlw	(low ((main@special_name_title-__stringbase)| (0+32768)))& (0+255)
   635  0713  120A  118A  25BF  120A  118A  	fcall	_addCharSpecial
   636                           
   637                           ;bai3.c: 76:     while(times--) {
   638  0718  2F9E               	goto	l1345
   639  0719                     l1317:
   640                           
   641                           ;bai3.c: 77:         lcd_putc('\f');
   642  0719  300C               	movlw	12
   643  071A  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   644  071F                     l1319:
   645                           
   646                           ;bai3.c: 78:         delay100us(10000/2);
   647  071F  3088               	movlw	136
   648  0720  00F0               	movwf	delay100us@n
   649  0721  3013               	movlw	19
   650  0722  00F1               	movwf	delay100us@n+1
   651  0723  120A  118A  24C9  120A  118A  	fcall	_delay100us
   652  0728                     l1321:
   653                           
   654                           ;bai3.c: 79:         lcd_gotoxy(0, 0);
   655  0728  01F6               	clrf	lcd_gotoxy@row
   656  0729  3000               	movlw	0
   657  072A  120A  118A  24EC  120A  118A  	fcall	_lcd_gotoxy
   658                           
   659                           ;bai3.c: 80:         length = getLengthArr(title);
   660  072F  303A               	movlw	(low ((main@title-__stringbase)| (0+32768)))& (0+255)
   661  0730  120A  118A  24AC  120A  118A  	fcall	_getLengthArr
   662  0735  0871               	movf	?_getLengthArr+1,w
   663  0736  1283               	bcf	3,5	;RP0=0, select bank0
   664  0737  1303               	bcf	3,6	;RP1=0, select bank0
   665  0738  00A3               	movwf	main@length+1
   666  0739  0870               	movf	?_getLengthArr,w
   667  073A  00A2               	movwf	main@length
   668  073B                     l1323:
   669                           
   670                           ;bai3.c: 81:         for(i = 0; i < length; i++) {
   671  073B  01A4               	clrf	main@i
   672  073C  01A5               	clrf	main@i+1
   673  073D  2F53               	goto	l1329
   674  073E                     l1325:
   675                           
   676                           ;bai3.c: 82:             lcd_putc(title[i]);
   677  073E  0824               	movf	main@i,w
   678  073F  3E3A               	addlw	low ((main@title-__stringbase)| (0+32768))
   679  0740  0084               	movwf	4
   680  0741  120A  118A  2003  120A  118A  	fcall	stringdir
   681  0746  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   682  074B                     l1327:
   683                           
   684                           ;bai3.c: 83:         }
   685  074B  3001               	movlw	1
   686  074C  1283               	bcf	3,5	;RP0=0, select bank0
   687  074D  1303               	bcf	3,6	;RP1=0, select bank0
   688  074E  07A4               	addwf	main@i,f
   689  074F  1803               	skipnc
   690  0750  0AA5               	incf	main@i+1,f
   691  0751  3000               	movlw	0
   692  0752  07A5               	addwf	main@i+1,f
   693  0753                     l1329:
   694  0753  0823               	movf	main@length+1,w
   695  0754  0225               	subwf	main@i+1,w
   696  0755  1D03               	skipz
   697  0756  2F59               	goto	u715
   698  0757  0822               	movf	main@length,w
   699  0758  0224               	subwf	main@i,w
   700  0759                     u715:
   701  0759  1C03               	skipc
   702  075A  2F5C               	goto	u711
   703  075B  2F5D               	goto	u710
   704  075C                     u711:
   705  075C  2F3E               	goto	l1325
   706  075D                     u710:
   707  075D                     l1331:
   708                           
   709                           ;bai3.c: 84:         length = getLengthArr(your_name);
   710  075D  302A               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   711  075E  120A  118A  24AC  120A  118A  	fcall	_getLengthArr
   712  0763  0871               	movf	?_getLengthArr+1,w
   713  0764  1283               	bcf	3,5	;RP0=0, select bank0
   714  0765  1303               	bcf	3,6	;RP1=0, select bank0
   715  0766  00A3               	movwf	main@length+1
   716  0767  0870               	movf	?_getLengthArr,w
   717  0768  00A2               	movwf	main@length
   718  0769                     l1333:
   719                           
   720                           ;bai3.c: 85:         lcd_gotoxy(0, 1);
   721  0769  01F6               	clrf	lcd_gotoxy@row
   722  076A  0AF6               	incf	lcd_gotoxy@row,f
   723  076B  3000               	movlw	0
   724  076C  120A  118A  24EC  120A  118A  	fcall	_lcd_gotoxy
   725  0771                     l1335:
   726                           
   727                           ;bai3.c: 86:         for(i = 0; i < length; i++) {
   728  0771  1283               	bcf	3,5	;RP0=0, select bank0
   729  0772  1303               	bcf	3,6	;RP1=0, select bank0
   730  0773  01A4               	clrf	main@i
   731  0774  01A5               	clrf	main@i+1
   732  0775  2F8B               	goto	l1341
   733  0776                     l1337:
   734                           
   735                           ;bai3.c: 87:             lcd_putc(your_name[i]);
   736  0776  0824               	movf	main@i,w
   737  0777  3E2A               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   738  0778  0084               	movwf	4
   739  0779  120A  118A  2003  120A  118A  	fcall	stringdir
   740  077E  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   741  0783                     l1339:
   742                           
   743                           ;bai3.c: 88:         }
   744  0783  3001               	movlw	1
   745  0784  1283               	bcf	3,5	;RP0=0, select bank0
   746  0785  1303               	bcf	3,6	;RP1=0, select bank0
   747  0786  07A4               	addwf	main@i,f
   748  0787  1803               	skipnc
   749  0788  0AA5               	incf	main@i+1,f
   750  0789  3000               	movlw	0
   751  078A  07A5               	addwf	main@i+1,f
   752  078B                     l1341:
   753  078B  0823               	movf	main@length+1,w
   754  078C  0225               	subwf	main@i+1,w
   755  078D  1D03               	skipz
   756  078E  2F91               	goto	u725
   757  078F  0822               	movf	main@length,w
   758  0790  0224               	subwf	main@i,w
   759  0791                     u725:
   760  0791  1C03               	skipc
   761  0792  2F94               	goto	u721
   762  0793  2F95               	goto	u720
   763  0794                     u721:
   764  0794  2F76               	goto	l1337
   765  0795                     u720:
   766  0795                     l1343:
   767                           
   768                           ;bai3.c: 89:         delay100us(10000/2);
   769  0795  3088               	movlw	136
   770  0796  00F0               	movwf	delay100us@n
   771  0797  3013               	movlw	19
   772  0798  00F1               	movwf	delay100us@n+1
   773  0799  120A  118A  24C9  120A  118A  	fcall	_delay100us
   774  079E                     l1345:
   775                           
   776                           ;bai3.c: 76:     while(times--) {
   777  079E  3001               	movlw	1
   778  079F  1283               	bcf	3,5	;RP0=0, select bank0
   779  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   780  07A1  02A0               	subwf	main@times,f
   781  07A2  3000               	movlw	0
   782  07A3  1C03               	skipc
   783  07A4  03A1               	decf	main@times+1,f
   784  07A5  02A1               	subwf	main@times+1,f
   785  07A6  0A20               	incf	main@times,w
   786  07A7  1D03               	skipz
   787  07A8  2FAD               	goto	u731
   788  07A9  0A21               	incf	main@times+1,w
   789  07AA  1D03               	btfss	3,2
   790  07AB  2FAD               	goto	u731
   791  07AC  2FAE               	goto	u730
   792  07AD                     u731:
   793  07AD  2F19               	goto	l1317
   794  07AE                     u730:
   795  07AE                     l1347:
   796                           
   797                           ;bai3.c: 91:     for(i = 0; i < 2; i++) {
   798  07AE  01A4               	clrf	main@i
   799  07AF  01A5               	clrf	main@i+1
   800  07B0                     l1353:
   801                           
   802                           ;bai3.c: 92:         delay100us(10000);
