

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 06:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:
   308  0009                     main@special_name_born_live:
   309  0009  340D               	retlw	13
   310  000A  3412               	retlw	18
   311  000B  3408               	retlw	8
   312  000C  3414               	retlw	20
   313  000D  3408               	retlw	8
   314  000E  3414               	retlw	20
   315  000F  341E               	retlw	30
   316  0010  3400               	retlw	0
   317  0011  3401               	retlw	1
   318  0012  340A               	retlw	10
   319  0013  3414               	retlw	20
   320  0014  3400               	retlw	0
   321  0015  341C               	retlw	28
   322  0016  3414               	retlw	20
   323  0017  341F               	retlw	31
   324  0018  3400               	retlw	0
   325  0019  3400               	retlw	0
   326  001A  3404               	retlw	4
   327  001B  3408               	retlw	8
   328  001C  3400               	retlw	0
   329  001D  341C               	retlw	28
   330  001E  3414               	retlw	20
   331  001F  341E               	retlw	30
   332  0020  3400               	retlw	0
   333  0021  3408               	retlw	8
   334  0022  3404               	retlw	4
   335  0023  3400               	retlw	0
   336  0024  340C               	retlw	12
   337  0025  3412               	retlw	18
   338  0026  3412               	retlw	18
   339  0027  340F               	retlw	15
   340  0028  3400               	retlw	0
   341  0029  3400               	retlw	0
   342  002A  3406               	retlw	6
   343  002B  3402               	retlw	2
   344  002C  340C               	retlw	12
   345  002D  3412               	retlw	18
   346  002E  3412               	retlw	18
   347  002F  340C               	retlw	12
   348  0030  3400               	retlw	0
   349  0031  3408               	retlw	8
   350  0032  3414               	retlw	20
   351  0033  3400               	retlw	0
   352  0034  341C               	retlw	28
   353  0035  3414               	retlw	20
   354  0036  341E               	retlw	30
   355  0037  3408               	retlw	8
   356  0038  3400               	retlw	0
   357  0039  3499               	retlw	153
   358  003A                     __end_ofmain@special_name_born_live:
   359  003A                     main@special_HKTT_class:
   360  003A  340E               	retlw	14
   361  003B  3409               	retlw	9
   362  003C  3409               	retlw	9
   363  003D  341D               	retlw	29
   364  003E  3409               	retlw	9
   365  003F  3409               	retlw	9
   366  0040  340E               	retlw	14
   367  0041  3400               	retlw	0
   368  0042  3408               	retlw	8
   369  0043  3404               	retlw	4
   370  0044  3400               	retlw	0
   371  0045  340C               	retlw	12
   372  0046  3412               	retlw	18
   373  0047  3412               	retlw	18
   374  0048  340C               	retlw	12
   375  0049  3400               	retlw	0
   376  004A  3401               	retlw	1
   377  004B  340A               	retlw	10
   378  004C  3414               	retlw	20
   379  004D  3400               	retlw	0
   380  004E  341C               	retlw	28
   381  004F  3414               	retlw	20
   382  0050  341F               	retlw	31
   383  0051  3400               	retlw	0
   384  0052  3401               	retlw	1
   385  0053  340D               	retlw	13
   386  0054  3405               	retlw	5
   387  0055  341C               	retlw	28
   388  0056  3414               	retlw	20
   389  0057  3414               	retlw	20
   390  0058  341C               	retlw	28
   391  0059  3400               	retlw	0
   392  005A  3499               	retlw	153
   393  005B                     __end_ofmain@special_HKTT_class:
   394  005B                     main@your_born:
   395  005B  344E               	retlw	78
   396  005C  3467               	retlw	103
   397  005D  3403               	retlw	3
   398  005E  3479               	retlw	121
   399  005F  3453               	retlw	83
   400  0060  3469               	retlw	105
   401  0061  346E               	retlw	110
   402  0062  3468               	retlw	104
   403  0063  343A               	retlw	58
   404  0064  3431               	retlw	49
   405  0065  3432               	retlw	50
   406  0066  342F               	retlw	47
   407  0067  3432               	retlw	50
   408  0068  3430               	retlw	48
   409  0069  3430               	retlw	48
   410  006A  3431               	retlw	49
   411  006B  340A               	retlw	10
   412  006C                     __end_ofmain@your_born:
   413  006C                     main@your_name:
   414  006C  344E               	retlw	78
   415  006D  3467               	retlw	103
   416  006E  3475               	retlw	117
   417  006F  3479               	retlw	121
   418  0070  3400               	retlw	0
   419  0071  346E               	retlw	110
   420  0072  3420               	retlw	32
   421  0073  3454               	retlw	84
   422  0074  3401               	retlw	1
   423  0075  346E               	retlw	110
   424  0076  3420               	retlw	32
   425  0077  3450               	retlw	80
   426  0078  3468               	retlw	104
   427  0079  3402               	retlw	2
   428  007A  3470               	retlw	112
   429  007B  340A               	retlw	10
   430  007C                     __end_ofmain@your_name:
   431  007C                     main@MSSV:
   432  007C  344D               	retlw	77
   433  007D  3453               	retlw	83
   434  007E  3453               	retlw	83
   435  007F  3456               	retlw	86
   436  0080  343A               	retlw	58
   437  0081  3431               	retlw	49
   438  0082  3439               	retlw	57
   439  0083  3434               	retlw	52
   440  0084  3433               	retlw	51
   441  0085  3436               	retlw	54
   442  0086  3434               	retlw	52
   443  0087  3438               	retlw	56
   444  0088  3431               	retlw	49
   445  0089  340A               	retlw	10
   446  008A  3400               	retlw	0
   447  008B                     __end_ofmain@MSSV:
   448  008B                     main@your_live:
   449  008B  344E               	retlw	78
   450  008C  3404               	retlw	4
   451  008D  3469               	retlw	105
   452  008E  3453               	retlw	83
   453  008F  343A               	retlw	58
   454  0090  344E               	retlw	78
   455  0091  3469               	retlw	105
   456  0092  346E               	retlw	110
   457  0093  3468               	retlw	104
   458  0094  3454               	retlw	84
   459  0095  3468               	retlw	104
   460  0096  3475               	retlw	117
   461  0097  3405               	retlw	5
   462  0098  346E               	retlw	110
   463  0099  340A               	retlw	10
   464  009A                     __end_ofmain@your_live:
   465  009A                     main@class:
   466  009A  344C               	retlw	76
   467  009B  3403               	retlw	3
   468  009C  3470               	retlw	112
   469  009D  343A               	retlw	58
   470  009E  3400               	retlw	0
   471  009F  3448               	retlw	72
   472  00A0  3456               	retlw	86
   473  00A1  3454               	retlw	84
   474  00A2  3431               	retlw	49
   475  00A3  3435               	retlw	53
   476  00A4  3441               	retlw	65
   477  00A5  340A               	retlw	10
   478  00A6                     __end_ofmain@class:
   479  00A6                     main@HKTT:
   480  00A6  3448               	retlw	72
   481  00A7  344B               	retlw	75
   482  00A8  3454               	retlw	84
   483  00A9  3454               	retlw	84
   484  00AA  343A               	retlw	58
   485  00AB  3447               	retlw	71
   486  00AC  3401               	retlw	1
   487  00AD  3420               	retlw	32
   488  00AE  3456               	retlw	86
   489  00AF  3402               	retlw	2
   490  00B0  3470               	retlw	112
   491  00B1  340A               	retlw	10
   492  00B2                     __end_ofmain@HKTT:
   493  0044                     _RD4	set	68
   494  0045                     _RD5	set	69
   495  0046                     _RD6	set	70
   496  0047                     _RD7	set	71
   497  0043                     _RD3	set	67
   498  0041                     _RD1	set	65
   499  0042                     _RD2	set	66
   500  0442                     _TRISD2	set	1090
   501  0441                     _TRISD1	set	1089
   502  0443                     _TRISD3	set	1091
   503  0447                     _TRISD7	set	1095
   504  0446                     _TRISD6	set	1094
   505  0445                     _TRISD5	set	1093
   506  0444                     _TRISD4	set	1092
   507                           
   508                           	psect	cinit
   509  07FC                     start_initialization:	
   510                           ; #config settings
   511                           
   512  07FC                     __initialization:
   513  07FC                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  07FC                     __end_of__initialization:
   517  07FC  0183               	clrf	3
   518  07FD  120A  118A  2E18   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_lcd_busy:
   523  0070                     ??_lcd_busy:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_lcd_put_nibble:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_lcd_put_nibble:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_lcd_putc:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_lcd_puts:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_lcd_init:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_lcd_ShiftLeft:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_lcd_ShiftRight:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_addCharSpecial:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_getLengthArr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558  0070                     	ds	1
   559  0071                     lcd_busy@busy:
   560  0071                     lcd_put_nibble@b:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 1 bytes @ 0x1
   565  0071                     	ds	1
   566  0072                     ??_getLengthArr:
   567  0072                     lcd_put_nibble@temp:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     getLengthArr@i:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	1
   576  0073                     ?_lcd_put_byte:
   577  0073                     lcd_put_byte@b:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     ??_lcd_put_byte:
   584  0074                     getLengthArr@character:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     lcd_put_byte@rs:
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ?_lcd_gotoxy:
   595  0076                     ??_lcd_init:	
   596                           ; 1 bytes @ 0x6
   597                           
   598  0076                     ??_lcd_ShiftLeft:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0076                     ??_lcd_ShiftRight:	
   602                           ; 1 bytes @ 0x6
   603                           
   604  0076                     ??_addCharSpecial:	
   605                           ; 1 bytes @ 0x6
   606                           
   607  0076                     lcd_gotoxy@row:	
   608                           ; 1 bytes @ 0x6
   609                           
   610                           
   611                           ; 1 bytes @ 0x6
   612  0076                     	ds	1
   613  0077                     ??_lcd_gotoxy:
   614  0077                     addCharSpecial@i:	
   615                           ; 1 bytes @ 0x7
   616                           
   617                           
   618                           ; 2 bytes @ 0x7
   619  0077                     	ds	1
   620  0078                     lcd_gotoxy@col:
   621                           
   622                           ; 1 bytes @ 0x8
   623  0078                     	ds	1
   624  0079                     lcd_gotoxy@address:
   625  0079                     addCharSpecial@character:	
   626                           ; 1 bytes @ 0x9
   627                           
   628                           
   629                           ; 1 bytes @ 0x9
   630  0079                     	ds	1
   631  007A                     ??_lcd_putc:
   632                           
   633                           ; 1 bytes @ 0xA
   634  007A                     	ds	2
   635  007C                     lcd_putc@c:
   636                           
   637                           ; 1 bytes @ 0xC
   638  007C                     	ds	1
   639  007D                     ??_lcd_puts:
   640                           
   641                           ; 1 bytes @ 0xD
   642  007D                     	ds	1
   643                           
   644                           	psect	cstackBANK0
   645  0020                     __pcstackBANK0:
   646  0020                     lcd_puts@s:
   647                           
   648                           ; 1 bytes @ 0x0
   649  0020                     	ds	1
   650  0021                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x1
   653  0021                     	ds	3
   654  0024                     main@times:
   655                           
   656                           ; 2 bytes @ 0x4
   657  0024                     	ds	2
   658  0026                     main@length:
   659                           
   660                           ; 2 bytes @ 0x6
   661  0026                     	ds	2
   662  0028                     main@i:
   663                           
   664                           ; 2 bytes @ 0x8
   665  0028                     	ds	2
   666                           
   667                           	psect	maintext
   668  0618                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 51 in file "newmain.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  i               2    8[BANK0 ] unsigned int 
   679 ;;  length          2    6[BANK0 ] unsigned int 
   680 ;;  times           2    4[BANK0 ] unsigned int 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       6       0       0       0
   692 ;;      Temps:          0       3       0       0       0
   693 ;;      Totals:         0       9       0       0       0
   694 ;;Total ram usage:        9 bytes
   695 ;; Hardware stack levels required when called: 5
   696 ;; This function calls:
   697 ;;		_addCharSpecial
   698 ;;		_getLengthArr
   699 ;;		_lcd_ShiftLeft
   700 ;;		_lcd_ShiftRight
   701 ;;		_lcd_gotoxy
   702 ;;		_lcd_init
   703 ;;		_lcd_putc
   704 ;;		_lcd_puts
   705 ;; This function is called by:
   706 ;;		Startup code after reset
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _main
   712  0618                     _main:
   713  0618                     l1353:	
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   716                           
   717  0618  1283               	bcf	3,5	;RP0=0, select bank0
   718  0619  1303               	bcf	3,6	;RP1=0, select bank0
   719  061A  01A6               	clrf	main@length
   720  061B  01A7               	clrf	main@length+1
   721  061C                     l1355:
   722  061C  3003               	movlw	3
   723  061D  00A4               	movwf	main@times
   724  061E  3000               	movlw	0
   725  061F  00A5               	movwf	main@times+1
   726  0620                     l1357:
   727                           
   728                           ;newmain.c: 77:     lcd_init();
   729  0620  120A  118A  2575  120A  118A  	fcall	_lcd_init
   730  0625                     l1359:
   731                           
   732                           ;newmain.c: 78:     addCharSpecial(special_name_born_live);
   733  0625  3001               	movlw	(low ((main@special_name_born_live-__stringbase)| (0+32768)))& (0+255)
   734  0626  120A  118A  24D2  120A  118A  	fcall	_addCharSpecial
   735  062B                     l1361:
   736                           
   737                           ;newmain.c: 79:     length = getLengthArr(your_name);
   738  062B  3064               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   739  062C  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   740  0631  0871               	movf	?_getLengthArr+1,w
   741  0632  1283               	bcf	3,5	;RP0=0, select bank0
   742  0633  1303               	bcf	3,6	;RP1=0, select bank0
   743  0634  00A7               	movwf	main@length+1
   744  0635  0870               	movf	?_getLengthArr,w
   745  0636  00A6               	movwf	main@length
   746                           
   747                           ;newmain.c: 81:     while(times--) {
   748  0637  2E93               	goto	l1383
   749  0638                     l1363:
   750                           
   751                           ;newmain.c: 82:         lcd_putc('\f');
   752  0638  300C               	movlw	12
   753  0639  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   754  063E                     l1365:
   755                           
   756                           ;newmain.c: 83:         _delay((unsigned long)((1000/2)*(4000000/4000.0)));
   757  063E  3003               	movlw	3
   758  063F  1283               	bcf	3,5	;RP0=0, select bank0
   759  0640  1303               	bcf	3,6	;RP1=0, select bank0
   760  0641  00A3               	movwf	??_main+2
   761  0642  308A               	movlw	138
   762  0643  00A2               	movwf	??_main+1
   763  0644  3055               	movlw	85
   764  0645  00A1               	movwf	??_main
   765  0646                     u827:
   766  0646  0BA1               	decfsz	??_main,f
   767  0647  2E46               	goto	u827
   768  0648  0BA2               	decfsz	??_main+1,f
   769  0649  2E46               	goto	u827
   770  064A  0BA3               	decfsz	??_main+2,f
   771  064B  2E46               	goto	u827
   772  064C                     l1367:
   773                           
   774                           ;newmain.c: 84:         lcd_gotoxy(0, 0);
   775  064C  01F6               	clrf	lcd_gotoxy@row
   776  064D  3000               	movlw	0
   777  064E  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   778  0653                     l1369:
   779                           
   780                           ;newmain.c: 85:         for(i = 0; i < length; i++) {
   781  0653  1283               	bcf	3,5	;RP0=0, select bank0
   782  0654  1303               	bcf	3,6	;RP1=0, select bank0
   783  0655  01A8               	clrf	main@i
   784  0656  01A9               	clrf	main@i+1
   785  0657  2E6D               	goto	l1375
   786  0658                     l1371:
   787                           
   788                           ;newmain.c: 86:             lcd_putc(your_name[i]);
   789  0658  0828               	movf	main@i,w
   790  0659  3E64               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   791  065A  0084               	movwf	4
   792  065B  120A  118A  2003  120A  118A  	fcall	stringdir
   793  0660  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   794  0665                     l1373:
   795                           
   796                           ;newmain.c: 87:         }
   797  0665  3001               	movlw	1
   798  0666  1283               	bcf	3,5	;RP0=0, select bank0
   799  0667  1303               	bcf	3,6	;RP1=0, select bank0
   800  0668  07A8               	addwf	main@i,f
   801  0669  1803               	skipnc
   802  066A  0AA9               	incf	main@i+1,f
   803  066B  3000               	movlw	0
   804  066C  07A9               	addwf	main@i+1,f
   805  066D                     l1375:
   806  066D  0827               	movf	main@length+1,w
   807  066E  0229               	subwf	main@i+1,w
   808  066F  1D03               	skipz
   809  0670  2E73               	goto	u745
   810  0671  0826               	movf	main@length,w
   811  0672  0228               	subwf	main@i,w
   812  0673                     u745:
   813  0673  1C03               	skipc
   814  0674  2E76               	goto	u741
   815  0675  2E77               	goto	u740
   816  0676                     u741:
   817  0676  2E58               	goto	l1371
   818  0677                     u740:
   819  0677                     l1377:
