

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 08:32:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0044                     _RD4	set	68
   288  0045                     _RD5	set	69
   289  0046                     _RD6	set	70
   290  0047                     _RD7	set	71
   291  0043                     _RD3	set	67
   292  0041                     _RD1	set	65
   293  0042                     _RD2	set	66
   294  0442                     _TRISD2	set	1090
   295  0441                     _TRISD1	set	1089
   296  0443                     _TRISD3	set	1091
   297  0447                     _TRISD7	set	1095
   298  0446                     _TRISD6	set	1094
   299  0445                     _TRISD5	set	1093
   300  0444                     _TRISD4	set	1092
   301                           
   302                           	psect	strings
   303  0003                     __pstrings:
   304  0003                     stringtab:
   305  0003                     __stringtab:
   306  0003                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  0003                     stringdir:
   310  0003  3000               	movlw	high stringdir
   311  0004  008A               	movwf	10
   312  0005  0804               	movf	4,w
   313  0006  0A84               	incf	4,f
   314  0007  0782               	addwf	2,f
   315  0008                     __stringbase:
   316  0008  3400               	retlw	0
   317  0009                     __end_of__stringtab:
   318  0009                     STR_1:
   319  0009  340C               	retlw	12
   320  000A  3420               	retlw	32	;' '
   321  000B  3444               	retlw	68	;'D'
   322  000C  3448               	retlw	72	;'H'
   323  000D  3420               	retlw	32	;' '
   324  000E  3443               	retlw	67	;'C'
   325  000F  344F               	retlw	79	;'O'
   326  0010  344E               	retlw	78	;'N'
   327  0011  3447               	retlw	71	;'G'
   328  0012  3420               	retlw	32	;' '
   329  0013  344E               	retlw	78	;'N'
   330  0014  3447               	retlw	71	;'G'
   331  0015  3448               	retlw	72	;'H'
   332  0016  3449               	retlw	73	;'I'
   333  0017  3445               	retlw	69	;'E'
   334  0018  3450               	retlw	80	;'P'
   335  0019  340A               	retlw	10
   336  001A  3420               	retlw	32	;' '
   337  001B  342A               	retlw	42	;'*'
   338  001C  342A               	retlw	42	;'*'
   339  001D  3454               	retlw	84	;'T'
   340  001E  3450               	retlw	80	;'P'
   341  001F  3420               	retlw	32	;' '
   342  0020  3448               	retlw	72	;'H'
   343  0021  3443               	retlw	67	;'C'
   344  0022  344D               	retlw	77	;'M'
   345  0023  342A               	retlw	42	;'*'
   346  0024  342A               	retlw	42	;'*'
   347  0025  3400               	retlw	0
   348                           
   349                           	psect	cinit
   350  07FC                     start_initialization:	
   351                           ; #config settings
   352                           
   353  07FC                     __initialization:
   354  07FC                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  07FC                     __end_of__initialization:
   358  07FC  0183               	clrf	3
   359  07FD  120A  118A  2DF8   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:
   363  0070                     ?_lcd_init:
   364  0070                     ?_lcd_puts:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_lcd_busy:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_lcd_busy:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_lcd_put_nibble:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_lcd_put_nibble:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_lcd_putc:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  0070                     	ds	1
   388  0071                     lcd_busy@busy:
   389  0071                     lcd_put_nibble@b:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  0071                     	ds	1
   395  0072                     lcd_put_nibble@temp:
   396                           
   397                           ; 1 bytes @ 0x2
   398  0072                     	ds	1
   399  0073                     ?_lcd_put_byte:
   400  0073                     lcd_put_byte@b:	
   401                           ; 1 bytes @ 0x3
   402                           
   403                           
   404                           ; 1 bytes @ 0x3
   405  0073                     	ds	1
   406  0074                     ??_lcd_put_byte:
   407                           
   408                           ; 1 bytes @ 0x4
   409  0074                     	ds	1
   410  0075                     lcd_put_byte@rs:
   411                           
   412                           ; 1 bytes @ 0x5
   413  0075                     	ds	1
   414  0076                     ??_lcd_init:
   415  0076                     ?_lcd_gotoxy:	
   416                           ; 1 bytes @ 0x6
   417                           
   418  0076                     lcd_gotoxy@row:	
   419                           ; 1 bytes @ 0x6
   420                           
   421                           
   422                           ; 1 bytes @ 0x6
   423  0076                     	ds	1
   424  0077                     ??_lcd_gotoxy:
   425                           
   426                           ; 1 bytes @ 0x7
   427  0077                     	ds	1
   428  0078                     lcd_gotoxy@col:
   429                           
   430                           ; 1 bytes @ 0x8
   431  0078                     	ds	1
   432  0079                     lcd_gotoxy@address:
   433                           
   434                           ; 1 bytes @ 0x9
   435  0079                     	ds	1
   436  007A                     ??_lcd_putc:
   437                           
   438                           ; 1 bytes @ 0xA
   439  007A                     	ds	2
   440  007C                     lcd_putc@c:
   441                           
   442                           ; 1 bytes @ 0xC
   443  007C                     	ds	1
   444  007D                     ??_lcd_puts:
   445                           
   446                           ; 1 bytes @ 0xD
   447  007D                     	ds	1
   448  007E                     ??_main:
   449                           
   450                           	psect	cstackBANK0
   451  0020                     __pcstackBANK0:	
   452                           ; 1 bytes @ 0xE
   453                           
   454  0020                     lcd_puts@s:
   455                           
   456                           ; 1 bytes @ 0x0
   457  0020                     	ds	1
   458                           
   459                           	psect	maintext
   460  05F8                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 24 in file "newmain.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels required when called: 5
   486 ;; This function calls:
   487 ;;		_lcd_init
   488 ;;		_lcd_puts
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  05F8                     _main:
   497  05F8                     l1091:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;newmain.c: 25:     lcd_init();
   503  05F8  120A  118A  2759  120A  118A  	fcall	_lcd_init
   504  05FD                     l1093:
   505                           
   506                           ;newmain.c: 26:     lcd_puts("\f DH CONG NGHIEP\n **TP HCM**");
   507  05FD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   508  05FE  120A  118A  2607  120A  118A  	fcall	_lcd_puts
   509  0603                     l9:	
   510                           ;newmain.c: 27:     while(1);
   511                           
   512  0603                     l10:
   513  0603  2E03               	goto	l9
   514  0604  120A  118A  2800   	ljmp	start
   515  0607                     __end_of_main:
   516                           
   517                           	psect	text1
   518  0607                     __ptext1:	
   519 ;; *************** function _lcd_puts *****************
   520 ;; Defined at:
   521 ;;		line 224 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  s               1    wreg     PTR const unsigned char 
   524 ;;		 -> STR_1(29), 
   525 ;; Auto vars:     Size  Location     Type
   526 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   527 ;;		 -> STR_1(29), 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       1       0       0       0
   539 ;;      Temps:          1       0       0       0       0
   540 ;;      Totals:         1       1       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; Hardware stack levels required when called: 4
   544 ;; This function calls:
   545 ;;		_lcd_putc
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _lcd_puts
   553  0607                     _lcd_puts:
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   557                           ;lcd_puts@s stored from wreg
   558  0607  1283               	bcf	3,5	;RP0=0, select bank0
   559  0608  1303               	bcf	3,6	;RP1=0, select bank0
   560  0609  00A0               	movwf	lcd_puts@s
   561  060A                     l1079:
   562                           
   563                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 224: void lcd_puts(const char* 
      +                          s);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 225: {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
   564  060A  2E1D               	goto	l1085
   565  060B                     l1081:
   566                           
   567                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 230:   {;../../../Documents/Thu
      +                           vien lcd/Thu vien lcd/PIC/lcd.c: 231:   lcd_putc(*s++);
   568  060B  0820               	movf	lcd_puts@s,w
   569  060C  0084               	movwf	4
   570  060D  120A  118A  2003  120A  118A  	fcall	stringdir
   571  0612  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   572  0617                     l1083:
   573  0617  3001               	movlw	1
   574  0618  00FD               	movwf	??_lcd_puts
   575  0619  087D               	movf	??_lcd_puts,w
   576  061A  1283               	bcf	3,5	;RP0=0, select bank0
   577  061B  1303               	bcf	3,6	;RP1=0, select bank0
   578  061C  07A0               	addwf	lcd_puts@s,f
   579  061D                     l1085:
   580                           
   581                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 229:  while(*s)
   582  061D  0820               	movf	lcd_puts@s,w
   583  061E  0084               	movwf	4
   584  061F  120A  118A  2003  120A  118A  	fcall	stringdir
   585  0624  3A00               	xorlw	0
   586  0625  1D03               	skipz
   587  0626  2E28               	goto	u541
   588  0627  2E29               	goto	u540
   589  0628                     u541:
   590  0628  2E0B               	goto	l1081
   591  0629                     u540:
   592  0629                     l90:
   593  0629  0008               	return
   594  062A                     __end_of_lcd_puts:
   595                           
   596                           	psect	text2
   597  06FD                     __ptext2:	
   598 ;; *************** function _lcd_putc *****************
   599 ;; Defined at:
   600 ;;		line 190 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  c               1    wreg     unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  c               1   12[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          2       0       0       0       0
   617 ;;      Totals:         3       0       0       0       0
   618 ;;Total ram usage:        3 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 3
   621 ;; This function calls:
   622 ;;		_lcd_busy
   623 ;;		_lcd_gotoxy
   624 ;;		_lcd_put_byte
   625 ;; This function is called by:
   626 ;;		_lcd_puts
   627 ;;		_lcd_String_Delay
   628 ;;		_putch
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _lcd_putc
   634  06FD                     _lcd_putc:
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   638                           ;lcd_putc@c stored from wreg
   639  06FD  00FC               	movwf	lcd_putc@c
   640  06FE                     l1019:
   641                           
   642                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 190: void lcd_putc(char c);../.
      +                          ./../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 191: {;../../../Documents/Thu vien l
      +                          cd/Thu vien lcd/PIC/lcd.c: 195:  switch(c)
   643  06FE  2F45               	goto	l1035
   644  06FF                     l1021:
   645                           
   646                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 198:    lcd_put_byte(0,1);
   647  06FF  01F3               	clrf	lcd_put_byte@b
   648  0700  0AF3               	incf	lcd_put_byte@b,f
   649  0701  3000               	movlw	0
   650  0702  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   651  0707                     l1023:	
   652                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 199:    while(lcd_busy());
   653                           
   654  0707  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   655  070C  3A00               	xorlw	0
   656  070D  1D03               	skipz
   657  070E  2F10               	goto	u461
   658  070F  2F11               	goto	u460
   659  0710                     u461:
   660  0710  2F07               	goto	l1023
   661  0711                     u460:
   662  0711  2F58               	goto	l84
   663  0712                     l1025:
   664                           
   665                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 202:    lcd_gotoxy(0,1);
   666  0712  01F6               	clrf	lcd_gotoxy@row
   667  0713  0AF6               	incf	lcd_gotoxy@row,f
   668  0714  3000               	movlw	0
   669  0715  120A  118A  262A  120A  118A  	fcall	_lcd_gotoxy
   670                           
   671                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 203:    break;
   672  071A  2F58               	goto	l84
   673  071B                     l1027:
   674                           
   675                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 205:    lcd_put_byte(0,0x10);
   676  071B  3010               	movlw	16
   677  071C  00FA               	movwf	??_lcd_putc
   678  071D  087A               	movf	??_lcd_putc,w
   679  071E  00F3               	movwf	lcd_put_byte@b
   680  071F  3000               	movlw	0
   681  0720  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   682  0725                     l1029:	
   683                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 206:    while(lcd_busy());
   684                           
   685  0725  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   686  072A  3A00               	xorlw	0
   687  072B  1D03               	skipz
   688  072C  2F2E               	goto	u471
   689  072D  2F2F               	goto	u470
   690  072E                     u471:
   691  072E  2F25               	goto	l1029
   692  072F                     u470:
   693  072F  2F58               	goto	l84
   694  0730                     l1031:
   695                           
   696                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 210:     {;../../../Documents/T
      +                          hu vien lcd/Thu vien lcd/PIC/lcd.c: 211:     lcd_put_byte(1,c);
   697  0730  087C               	movf	lcd_putc@c,w
   698  0731  00FA               	movwf	??_lcd_putc
   699  0732  087A               	movf	??_lcd_putc,w
   700  0733  00F3               	movwf	lcd_put_byte@b
   701  0734  3001               	movlw	1
   702  0735  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   703  073A                     l1033:	
   704                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 212:     while(lcd_busy());
   705                           
   706  073A  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   707  073F  3A00               	xorlw	0
   708  0740  1D03               	skipz
   709  0741  2F43               	goto	u481
   710  0742  2F44               	goto	u480
   711  0743                     u481:
   712  0743  2F3A               	goto	l1033
   713  0744                     u480:
   714  0744  2F58               	goto	l84
   715  0745                     l1035:
   716  0745  087C               	movf	lcd_putc@c,w
   717  0746  00FA               	movwf	??_lcd_putc
   718  0747  01FB               	clrf	??_lcd_putc+1
   719                           
   720                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   721                           ; Switch size 1, requested type "simple"
   722                           ; Number of cases is 1, Range of values is 0 to 0
   723                           ; switch strategies available:
   724                           ; Name         Instructions Cycles
   725                           ; simple_byte            4     3 (average)
   726                           ; direct_byte           11     8 (fixed)
   727                           ; jumptable            260     6 (fixed)
   728                           ;	Chosen strategy is simple_byte
   729  0748  087B               	movf	??_lcd_putc+1,w
   730  0749  3A00               	xorlw	0	; case 0
   731  074A  1903               	skipnz
   732  074B  2F4D               	goto	l1145
   733  074C  2F30               	goto	l1031
   734  074D                     l1145:
   735                           
   736                           ; Switch size 1, requested type "simple"
   737                           ; Number of cases is 3, Range of values is 8 to 12
   738                           ; switch strategies available:
   739                           ; Name         Instructions Cycles
   740                           ; simple_byte           10     6 (average)
   741                           ; direct_byte           26    11 (fixed)
   742                           ; jumptable            263     9 (fixed)
   743                           ;	Chosen strategy is simple_byte
   744  074D  087A               	movf	??_lcd_putc,w
   745  074E  3A08               	xorlw	8	; case 8
   746  074F  1903               	skipnz
   747  0750  2F1B               	goto	l1027
   748  0751  3A02               	xorlw	2	; case 10
   749  0752  1903               	skipnz
   750  0753  2F12               	goto	l1025
   751  0754  3A06               	xorlw	6	; case 12
   752  0755  1903               	skipnz
   753  0756  2EFF               	goto	l1021
   754  0757  2F30               	goto	l1031
   755  0758                     l84:
   756  0758  0008               	return
   757  0759                     __end_of_lcd_putc:
   758                           
   759                           	psect	text3
   760  062A                     __ptext3:	
   761 ;; *************** function _lcd_gotoxy *****************
