

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	strings
   290  0003                     __pstrings:
   291  0003                     stringtab:
   292  0003                     __stringtab:
   293  0003                     stringcode:	
   294                           ;	String table - string pointers are 1 byte each
   295                           
   296  0003                     stringdir:
   297  0003  3000               	movlw	high stringdir
   298  0004  008A               	movwf	10
   299  0005  0804               	movf	4,w
   300  0006  0A84               	incf	4,f
   301  0007  0782               	addwf	2,f
   302  0008                     __stringbase:
   303  0008  3400               	retlw	0
   304  0009                     __end_of__stringtab:
   305  0009                     main@your_born:
   306  0009  344E               	retlw	78
   307  000A  3467               	retlw	103
   308  000B  3461               	retlw	97
   309  000C  3479               	retlw	121
   310  000D  3453               	retlw	83
   311  000E  3469               	retlw	105
   312  000F  346E               	retlw	110
   313  0010  3468               	retlw	104
   314  0011  343A               	retlw	58
   315  0012  3431               	retlw	49
   316  0013  3432               	retlw	50
   317  0014  342F               	retlw	47
   318  0015  3432               	retlw	50
   319  0016  3430               	retlw	48
   320  0017  3430               	retlw	48
   321  0018  3431               	retlw	49
   322  0019  3400               	retlw	0
   323  001A                     __end_ofmain@your_born:
   324  001A                     main@your_live:
   325  001A  344E               	retlw	78
   326  001B  346F               	retlw	111
   327  001C  3469               	retlw	105
   328  001D  3453               	retlw	83
   329  001E  343A               	retlw	58
   330  001F  3420               	retlw	32
   331  0020  344E               	retlw	78
   332  0021  3469               	retlw	105
   333  0022  346E               	retlw	110
   334  0023  3468               	retlw	104
   335  0024  3454               	retlw	84
   336  0025  3468               	retlw	104
   337  0026  3475               	retlw	117
   338  0027  3461               	retlw	97
   339  0028  346E               	retlw	110
   340  0029  3400               	retlw	0
   341  002A                     __end_ofmain@your_live:
   342  002A                     main@your_name:
   343  002A  344E               	retlw	78
   344  002B  3467               	retlw	103
   345  002C  3475               	retlw	117
   346  002D  3479               	retlw	121
   347  002E  3465               	retlw	101
   348  002F  346E               	retlw	110
   349  0030  3420               	retlw	32
   350  0031  3454               	retlw	84
   351  0032  3461               	retlw	97
   352  0033  346E               	retlw	110
   353  0034  3420               	retlw	32
   354  0035  3450               	retlw	80
   355  0036  3468               	retlw	104
   356  0037  3461               	retlw	97
   357  0038  3470               	retlw	112
   358  0039  3400               	retlw	0
   359  003A                     __end_ofmain@your_name:
   360  003A                     main@MSSV:
   361  003A  344D               	retlw	77
   362  003B  3453               	retlw	83
   363  003C  3453               	retlw	83
   364  003D  3456               	retlw	86
   365  003E  343A               	retlw	58
   366  003F  3431               	retlw	49
   367  0040  3439               	retlw	57
   368  0041  3434               	retlw	52
   369  0042  3433               	retlw	51
   370  0043  3436               	retlw	54
   371  0044  3434               	retlw	52
   372  0045  3438               	retlw	56
   373  0046  3431               	retlw	49
   374  0047  3400               	retlw	0
   375  0048                     __end_ofmain@MSSV:
   376  0048                     main@class:
   377  0048  344C               	retlw	76
   378  0049  346F               	retlw	111
   379  004A  3470               	retlw	112
   380  004B  343A               	retlw	58
   381  004C  3420               	retlw	32
   382  004D  3444               	retlw	68
   383  004E  3454               	retlw	84
   384  004F  3456               	retlw	86
   385  0050  3454               	retlw	84
   386  0051  3431               	retlw	49
   387  0052  3435               	retlw	53
   388  0053  3441               	retlw	65
   389  0054  3400               	retlw	0
   390  0055                     __end_ofmain@class:
   391  0055                     main@HKTT:
   392  0055  3448               	retlw	72
   393  0056  344B               	retlw	75
   394  0057  3454               	retlw	84
   395  0058  3454               	retlw	84
   396  0059  343A               	retlw	58
   397  005A  3420               	retlw	32
   398  005B  3447               	retlw	71
   399  005C  346F               	retlw	111
   400  005D  3420               	retlw	32
   401  005E  3456               	retlw	86
   402  005F  3461               	retlw	97
   403  0060  3470               	retlw	112
   404  0061  3400               	retlw	0
   405  0062                     __end_ofmain@HKTT:
   406  0044                     _RD4	set	68
   407  0045                     _RD5	set	69
   408  0046                     _RD6	set	70
   409  0047                     _RD7	set	71
   410  0043                     _RD3	set	67
   411  0041                     _RD1	set	65
   412  0042                     _RD2	set	66
   413  0442                     _TRISD2	set	1090
   414  0441                     _TRISD1	set	1089
   415  0443                     _TRISD3	set	1091
   416  0447                     _TRISD7	set	1095
   417  0446                     _TRISD6	set	1094
   418  0445                     _TRISD5	set	1093
   419  0444                     _TRISD4	set	1092
   420                           
   421                           	psect	cinit
   422  07FC                     start_initialization:	
   423                           ; #config settings
   424                           
   425  07FC                     __initialization:
   426  07FC                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429  07FC                     __end_of__initialization:
   430  07FC  0183               	clrf	3
   431  07FD  120A  118A  2DED   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:
   435  0070                     ?_lcd_putc:
   436  0070                     ?_lcd_puts:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_lcd_init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_lcd_busy:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_lcd_busy:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_lcd_put_nibble:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_lcd_put_nibble:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     lcd_busy@busy:
   461  0071                     lcd_put_nibble@b:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0071                     	ds	1
   467  0072                     lcd_put_nibble@temp:
   468                           
   469                           ; 1 bytes @ 0x2
   470  0072                     	ds	1
   471  0073                     ?_lcd_put_byte:
   472  0073                     lcd_put_byte@b:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	1
   478  0074                     ??_lcd_put_byte:
   479                           
   480                           ; 1 bytes @ 0x4
   481  0074                     	ds	1
   482  0075                     lcd_put_byte@rs:
   483                           
   484                           ; 1 bytes @ 0x5
   485  0075                     	ds	1
   486  0076                     ?_lcd_gotoxy:
   487  0076                     ??_lcd_init:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     lcd_gotoxy@row:	
   491                           ; 1 bytes @ 0x6
   492                           
   493                           
   494                           ; 1 bytes @ 0x6
   495  0076                     	ds	1
   496  0077                     ??_lcd_gotoxy:
   497                           
   498                           ; 1 bytes @ 0x7
   499  0077                     	ds	1
   500  0078                     lcd_gotoxy@col:
   501                           
   502                           ; 1 bytes @ 0x8
   503  0078                     	ds	1
   504  0079                     lcd_gotoxy@address:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0079                     	ds	1
   508  007A                     ??_lcd_putc:
   509                           
   510                           ; 1 bytes @ 0xA
   511  007A                     	ds	2
   512  007C                     lcd_putc@c:
   513                           
   514                           ; 1 bytes @ 0xC
   515  007C                     	ds	1
   516  007D                     ??_lcd_puts:
   517                           
   518                           ; 1 bytes @ 0xD
   519  007D                     	ds	1
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:
   523  0020                     lcd_puts@s:
   524                           
   525                           ; 1 bytes @ 0x0
   526  0020                     	ds	1
   527  0021                     ?_showContent:
   528  0021                     showContent@arr_2:	
   529                           ; 1 bytes @ 0x1
   530                           
   531                           
   532                           ; 1 bytes @ 0x1
   533  0021                     	ds	1
   534  0022                     ??_showContent:
   535                           
   536                           ; 1 bytes @ 0x2
   537  0022                     	ds	3
   538  0025                     showContent@arr_1:
   539                           
   540                           ; 1 bytes @ 0x5
   541  0025                     	ds	1
   542  0026                     ??_main:
   543                           
   544                           ; 1 bytes @ 0x6
   545  0026                     	ds	1
   546                           
   547                           	psect	maintext
   548  05ED                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 34 in file "newmain.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       1       0       0       0
   571 ;;      Totals:         0       1       0       0       0
   572 ;;Total ram usage:        1 bytes
   573 ;; Hardware stack levels required when called: 6
   574 ;; This function calls:
   575 ;;		_lcd_init
   576 ;;		_showContent
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  05ED                     _main:
   585  05ED                     l1133:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   588                           
   589                           
   590                           ;newmain.c: 35:     const char your_name[] = "Nguyen Tan Phap";;newmain.c: 36:     const
      +                           char your_born[] = "NgaySinh:12/2001";;newmain.c: 37:     const char your_live[] = "Noi
      +                          S: NinhThuan";;newmain.c: 38:     const char HKTT[] = "HKTT: Go Vap";;newmain.c: 39:    
      +                           const char class[] = "Lop: DTVT15A";;newmain.c: 40:     const char MSSV[] = "MSSV:19436
      +                          481";;newmain.c: 41:     lcd_init();
   591  05ED  120A  118A  2759  120A  118A  	fcall	_lcd_init
   592  05F2                     l1135:
   593                           
   594                           ;newmain.c: 42:     showContent(your_name, MSSV);
   595  05F2  3032               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   596  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   597  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   598  05F5  00A6               	movwf	??_main
   599  05F6  0826               	movf	??_main,w
   600  05F7  00A1               	movwf	showContent@arr_2
   601  05F8  3022               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   602  05F9  120A  118A  2649  120A  118A  	fcall	_showContent
   603  05FE                     l1137:
   604                           
   605                           ;newmain.c: 43:     showContent(your_born, your_live);
   606  05FE  3012               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   607  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   608  0600  1303               	bcf	3,6	;RP1=0, select bank0
   609  0601  00A6               	movwf	??_main
   610  0602  0826               	movf	??_main,w
   611  0603  00A1               	movwf	showContent@arr_2
   612  0604  3001               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   613  0605  120A  118A  2649  120A  118A  	fcall	_showContent
   614  060A                     l1139:
   615                           
   616                           ;newmain.c: 44:     showContent(HKTT, class);
   617  060A  3040               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
   618  060B  1283               	bcf	3,5	;RP0=0, select bank0
   619  060C  1303               	bcf	3,6	;RP1=0, select bank0
   620  060D  00A6               	movwf	??_main
   621  060E  0826               	movf	??_main,w
   622  060F  00A1               	movwf	showContent@arr_2
   623  0610  304D               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
   624  0611  120A  118A  2649  120A  118A  	fcall	_showContent
   625  0616                     l30:
   626  0616  120A  118A  2800   	ljmp	start
   627  0619                     __end_of_main:
   628                           
   629                           	psect	text1
   630  0649                     __ptext1:	
   631 ;; *************** function _showContent *****************
   632 ;; Defined at:
   633 ;;		line 25 in file "newmain.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  arr_1           1    wreg     PTR unsigned char 
   636 ;;		 -> main@HKTT(13), main@your_born(17), main@your_name(16), 
   637 ;;  arr_2           1    1[BANK0 ] PTR unsigned char 
   638 ;;		 -> main@class(13), main@your_live(16), main@MSSV(14), 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  arr_1           1    5[BANK0 ] PTR unsigned char 
   641 ;;		 -> main@HKTT(13), main@your_born(17), main@your_name(16), 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       1       0       0       0
   652 ;;      Locals:         0       1       0       0       0
   653 ;;      Temps:          0       3       0       0       0
   654 ;;      Totals:         0       5       0       0       0
   655 ;;Total ram usage:        5 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 5
   658 ;; This function calls:
   659 ;;		_lcd_gotoxy
   660 ;;		_lcd_putc
   661 ;;		_lcd_puts
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _showContent
   669  0649                     _showContent:
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _showContent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   673                           ;showContent@arr_1 stored from wreg
   674  0649  1283               	bcf	3,5	;RP0=0, select bank0
   675  064A  1303               	bcf	3,6	;RP1=0, select bank0
   676  064B  00A5               	movwf	showContent@arr_1
   677  064C                     l1081:
   678                           
   679                           ;newmain.c: 26:     lcd_putc('\f');
   680  064C  300C               	movlw	12
   681  064D  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   682  0652                     l1083:
   683                           
   684                           ;newmain.c: 27:     lcd_gotoxy(0, 0);
   685  0652  01F6               	clrf	lcd_gotoxy@row
   686  0653  3000               	movlw	0
   687  0654  120A  118A  25C7  120A  118A  	fcall	_lcd_gotoxy
   688  0659                     l1085:
   689                           
   690                           ;newmain.c: 28:     lcd_puts(arr_1);
   691  0659  1283               	bcf	3,5	;RP0=0, select bank0
   692  065A  1303               	bcf	3,6	;RP1=0, select bank0
   693  065B  0825               	movf	showContent@arr_1,w
   694  065C  120A  118A  25A4  120A  118A  	fcall	_lcd_puts
   695                           
   696                           ;newmain.c: 29:     lcd_gotoxy(0, 1);
   697  0661  01F6               	clrf	lcd_gotoxy@row
   698  0662  0AF6               	incf	lcd_gotoxy@row,f
   699  0663  3000               	movlw	0
   700  0664  120A  118A  25C7  120A  118A  	fcall	_lcd_gotoxy
   701  0669                     l1087:
   702                           
   703                           ;newmain.c: 30:     lcd_puts(arr_2);
   704  0669  1283               	bcf	3,5	;RP0=0, select bank0
   705  066A  1303               	bcf	3,6	;RP1=0, select bank0
   706  066B  0821               	movf	showContent@arr_2,w
   707  066C  120A  118A  25A4  120A  118A  	fcall	_lcd_puts
   708  0671                     l1089:
   709                           
   710                           ;newmain.c: 31:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   711  0671  300B               	movlw	11
   712  0672  1283               	bcf	3,5	;RP0=0, select bank0
   713  0673  1303               	bcf	3,6	;RP1=0, select bank0
   714  0674  00A4               	movwf	??_showContent+2
   715  0675  3026               	movlw	38
   716  0676  00A3               	movwf	??_showContent+1
   717  0677  305D               	movlw	93
   718  0678  00A2               	movwf	??_showContent
   719  0679                     u587:
   720  0679  0BA2               	decfsz	??_showContent,f
   721  067A  2E79               	goto	u587
   722  067B  0BA3               	decfsz	??_showContent+1,f
   723  067C  2E79               	goto	u587
   724  067D  0BA4               	decfsz	??_showContent+2,f
   725  067E  2E79               	goto	u587
   726  067F                     l13:
   727  067F  0008               	return
   728  0680                     __end_of_showContent:
   729                           
   730                           	psect	text2
   731  05A4                     __ptext2:	
   732 ;; *************** function _lcd_puts *****************
   733 ;; Defined at:
   734 ;;		line 224 in file "lcd.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  s               1    wreg     PTR const unsigned char 
   737 ;;		 -> main@class(13), main@HKTT(13), main@your_live(16), main@your_born(17), 
   738 ;;		 -> main@MSSV(14), main@your_name(16), 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   741 ;;		 -> main@class(13), main@HKTT(13), main@your_live(16), main@your_born(17), 
   742 ;;		 -> main@MSSV(14), main@your_name(16), 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       1       0       0       0
   754 ;;      Temps:          1       0       0       0       0
   755 ;;      Totals:         1       1       0       0       0
   756 ;;Total ram usage:        2 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 4
   759 ;; This function calls:
   760 ;;		_lcd_putc
   761 ;; This function is called by:
   762 ;;		_showContent
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _lcd_puts
   768  05A4                     _lcd_puts:
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772                           ;lcd_puts@s stored from wreg
   773  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   774  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   775  05A6  00A0               	movwf	lcd_puts@s
   776  05A7                     l1073:
   777                           
