

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	strings
   304  0566                     __pstrings:
   305  0566                     stringtab:
   306  0566                     __stringtab:
   307  0566                     stringcode:	
   308                           ;	String table - string pointers are 1 byte each
   309                           
   310  0566                     stringdir:
   311  0566  3005               	movlw	high stringdir
   312  0567  008A               	movwf	10
   313  0568  0804               	movf	4,w
   314  0569  0A84               	incf	4,f
   315  056A  0782               	addwf	2,f
   316  056B                     __stringbase:
   317  056B  3400               	retlw	0
   318  056C                     __end_of__stringtab:
   319  056C                     _dpowers:
   320  056C  3401               	retlw	1
   321  056D  3400               	retlw	0
   322  056E  340A               	retlw	10
   323  056F  3400               	retlw	0
   324  0570  3464               	retlw	100
   325  0571  3400               	retlw	0
   326  0572  34E8               	retlw	232
   327  0573  3403               	retlw	3
   328  0574  3410               	retlw	16
   329  0575  3427               	retlw	39
   330  0576                     __end_of_dpowers:
   331  0576                     myIsr@your_name:
   332  0576  3453               	retlw	83
   333  0577  3431               	retlw	49
   334  0578  3420               	retlw	32
   335  0579  3420               	retlw	32
   336  057A  3420               	retlw	32
   337  057B  3420               	retlw	32
   338  057C  3453               	retlw	83
   339  057D  3432               	retlw	50
   340  057E  3420               	retlw	32
   341  057F  3420               	retlw	32
   342  0580  3420               	retlw	32
   343  0581  3420               	retlw	32
   344  0582  3453               	retlw	83
   345  0583  3433               	retlw	51
   346  0584  3400               	retlw	0
   347  0585                     __end_ofmyIsr@your_name:
   348  0585                     _your_name:
   349  0585  3453               	retlw	83
   350  0586  3431               	retlw	49
   351  0587  3420               	retlw	32
   352  0588  3420               	retlw	32
   353  0589  3420               	retlw	32
   354  058A  3420               	retlw	32
   355  058B  3453               	retlw	83
   356  058C  3432               	retlw	50
   357  058D  3420               	retlw	32
   358  058E  3420               	retlw	32
   359  058F  3420               	retlw	32
   360  0590  3420               	retlw	32
   361  0591  3453               	retlw	83
   362  0592  3433               	retlw	51
   363  0593  3400               	retlw	0
   364  0594                     __end_of_your_name:
   365  0032                     _RB2	set	50
   366  0031                     _RB1	set	49
   367  0030                     _RB0	set	48
   368  005B                     _RBIE	set	91
   369  0058                     _RBIF	set	88
   370  005F                     _GIE	set	95
   371  0044                     _RD4	set	68
   372  0045                     _RD5	set	69
   373  0046                     _RD6	set	70
   374  0047                     _RD7	set	71
   375  0043                     _RD3	set	67
   376  0041                     _RD1	set	65
   377  0042                     _RD2	set	66
   378  0096                     _IOCB	set	150
   379  0095                     _WPUB	set	149
   380  0086                     _TRISB	set	134
   381  040F                     _nRBPU	set	1039
   382  0442                     _TRISD2	set	1090
   383  0441                     _TRISD1	set	1089
   384  0443                     _TRISD3	set	1091
   385  0447                     _TRISD7	set	1095
   386  0446                     _TRISD6	set	1094
   387  0445                     _TRISD5	set	1093
   388  0444                     _TRISD4	set	1092
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391  0594                     STR_1:
   392  0594  3425               	retlw	37	;'%'
   393  0595  3464               	retlw	100	;'d'
   394  0596  3400               	retlw	0
   395  0594                     
   396                           	psect	cinit
   397  0015                     start_initialization:	
   398                           ; #config settings
   399                           
   400  0015                     __initialization:
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0015  1283               	bcf	3,5	;RP0=0, select bank0
   404  0016  1303               	bcf	3,6	;RP1=0, select bank0
   405  0017  01BF               	clrf	__pbssBANK0& (0+127)
   406  0018  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   407  0019  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   408  001A  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   409  001B  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   410  001C  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   411  001D                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  001D                     __end_of__initialization:
   415  001D  0183               	clrf	3
   416  001E  120A  118A  2E5B   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssBANK0
   419  003F                     __pbssBANK0:
   420  003F                     _count_3:
   421  003F                     	ds	2
   422  0041                     _count_2:
   423  0041                     	ds	2
   424  0043                     _count_1:
   425  0043                     	ds	2
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_lcd_busy:
   430  0070                     ?_lcd_put_nibble:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_lcd_putc:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_lcd_puts:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_lcd_init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_putch:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_declarePort:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_myIsr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?i1_lcd_busy:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??i1_lcd_busy:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?i1_lcd_put_nibble:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??i1_lcd_put_nibble:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?i1_lcd_putc:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?i1_lcd_puts:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?i1_lcd_init:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?___lwdiv:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ___lwdiv@divisor:	
   479                           ; 2 bytes @ 0x0
   480                           
   481                           
   482                           ; 2 bytes @ 0x0
   483  0070                     	ds	1
   484  0071                     i1lcd_busy@busy:
   485  0071                     i1lcd_put_nibble@b:	
   486                           ; 1 bytes @ 0x1
   487                           
   488                           
   489                           ; 1 bytes @ 0x1
   490  0071                     	ds	1
   491  0072                     i1lcd_put_nibble@temp:
   492  0072                     ___lwdiv@dividend:	
   493                           ; 1 bytes @ 0x2
   494                           
   495                           
   496                           ; 2 bytes @ 0x2
   497  0072                     	ds	1
   498  0073                     ?i1_lcd_put_byte:
   499  0073                     i1lcd_put_byte@b:	
   500                           ; 1 bytes @ 0x3
   501                           
   502                           
   503                           ; 1 bytes @ 0x3
   504  0073                     	ds	1
   505  0074                     ??___lwdiv:
   506  0074                     ??i1_lcd_put_byte:	
   507                           ; 1 bytes @ 0x4
   508                           
   509                           
   510                           ; 1 bytes @ 0x4
   511  0074                     	ds	1
   512  0075                     i1lcd_put_byte@rs:
   513  0075                     ___lwdiv@quotient:	
   514                           ; 1 bytes @ 0x5
   515                           
   516                           
   517                           ; 2 bytes @ 0x5
   518  0075                     	ds	1
   519  0076                     ?i1_lcd_gotoxy:
   520  0076                     ??i1_lcd_init:	
   521                           ; 1 bytes @ 0x6
   522                           
   523  0076                     i1lcd_gotoxy@row:	
   524                           ; 1 bytes @ 0x6
   525                           
   526                           
   527                           ; 1 bytes @ 0x6
   528  0076                     	ds	1
   529  0077                     ??i1_lcd_gotoxy:
   530  0077                     ___lwdiv@counter:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 1 bytes @ 0x7
   535  0077                     	ds	1
   536  0078                     ?___lwmod:
   537  0078                     i1lcd_gotoxy@col:	
   538                           ; 2 bytes @ 0x8
   539                           
   540  0078                     ___lwmod@divisor:	
   541                           ; 1 bytes @ 0x8
   542                           
   543                           
   544                           ; 2 bytes @ 0x8
   545  0078                     	ds	1
   546  0079                     i1lcd_gotoxy@address:
   547                           
   548                           ; 1 bytes @ 0x9
   549  0079                     	ds	1
   550  007A                     ??i1_lcd_putc:
   551  007A                     ___lwmod@dividend:	
   552                           ; 1 bytes @ 0xA
   553                           
   554                           
   555                           ; 2 bytes @ 0xA
   556  007A                     	ds	2
   557  007C                     ??___lwmod:
   558  007C                     i1lcd_putc@c:	
   559                           ; 1 bytes @ 0xC
   560                           
   561                           
   562                           ; 1 bytes @ 0xC
   563  007C                     	ds	1
   564  007D                     ??_putch:
   565  007D                     ??i1_lcd_puts:	
   566                           ; 1 bytes @ 0xD
   567                           
   568  007D                     putch@c:	
   569                           ; 1 bytes @ 0xD
   570                           
   571  007D                     ___lwmod@counter:	
   572                           ; 1 bytes @ 0xD
   573                           
   574                           
   575                           ; 1 bytes @ 0xD
   576  007D                     	ds	1
   577                           
   578                           	psect	cstackBANK0
   579  0020                     __pcstackBANK0:
   580  0020                     ?_printf:
   581  0020                     i1lcd_puts@s:	
   582                           ; 2 bytes @ 0x0
   583                           
   584                           
   585                           ; 1 bytes @ 0x0
   586  0020                     	ds	2
   587  0022                     ??_printf:
   588                           
   589                           ; 1 bytes @ 0x2
   590  0022                     	ds	3
   591  0025                     printf@ap:
   592                           
   593                           ; 1 bytes @ 0x5
   594  0025                     	ds	1
   595  0026                     printf@flag:
   596                           
   597                           ; 1 bytes @ 0x6
   598  0026                     	ds	1
   599  0027                     printf@prec:
   600                           
   601                           ; 1 bytes @ 0x7
   602  0027                     	ds	1
   603  0028                     printf@f:
   604                           
   605                           ; 1 bytes @ 0x8
   606  0028                     	ds	1
   607  0029                     printf@val:
   608                           
   609                           ; 2 bytes @ 0x9
   610  0029                     	ds	2
   611  002B                     printf@c:
   612                           
   613                           ; 1 bytes @ 0xB
   614  002B                     	ds	1
   615  002C                     ??_myIsr:
   616                           
   617                           ; 1 bytes @ 0xC
   618  002C                     	ds	4
   619  0030                     ??_lcd_busy:
   620  0030                     ??_lcd_put_nibble:	
   621                           ; 1 bytes @ 0x10
   622                           
   623  0030                     ??_declarePort:	
   624                           ; 1 bytes @ 0x10
   625                           
   626                           
   627                           ; 1 bytes @ 0x10
   628  0030                     	ds	1
   629  0031                     lcd_busy@busy:
   630  0031                     lcd_put_nibble@b:	
   631                           ; 1 bytes @ 0x11
   632                           
   633                           
   634                           ; 1 bytes @ 0x11
   635  0031                     	ds	1
   636  0032                     lcd_put_nibble@temp:
   637                           
   638                           ; 1 bytes @ 0x12
   639  0032                     	ds	1
   640  0033                     ?_lcd_put_byte:
   641  0033                     lcd_put_byte@b:	
   642                           ; 1 bytes @ 0x13
   643                           
   644                           
   645                           ; 1 bytes @ 0x13
   646  0033                     	ds	1
   647  0034                     ??_lcd_put_byte:
   648                           
   649                           ; 1 bytes @ 0x14
   650  0034                     	ds	1
   651  0035                     lcd_put_byte@rs:
   652                           
   653                           ; 1 bytes @ 0x15
   654  0035                     	ds	1
   655  0036                     ?_lcd_gotoxy:
   656  0036                     ??_lcd_init:	
   657                           ; 1 bytes @ 0x16
   658                           
   659  0036                     lcd_gotoxy@row:	
   660                           ; 1 bytes @ 0x16
   661                           
   662                           
   663                           ; 1 bytes @ 0x16
   664  0036                     	ds	1
   665  0037                     ??_lcd_gotoxy:
   666                           
   667                           ; 1 bytes @ 0x17
   668  0037                     	ds	1
   669  0038                     lcd_gotoxy@col:
   670                           
   671                           ; 1 bytes @ 0x18
   672  0038                     	ds	1
   673  0039                     lcd_gotoxy@address:
   674                           
   675                           ; 1 bytes @ 0x19
   676  0039                     	ds	1
   677  003A                     ??_lcd_putc:
   678                           
   679                           ; 1 bytes @ 0x1A
   680  003A                     	ds	2
   681  003C                     lcd_putc@c:
   682                           
   683                           ; 1 bytes @ 0x1C
   684  003C                     	ds	1
   685  003D                     ??_lcd_puts:
   686                           
   687                           ; 1 bytes @ 0x1D
   688  003D                     	ds	1
   689  003E                     lcd_puts@s:
   690                           
   691                           ; 1 bytes @ 0x1E
   692  003E                     	ds	1
   693  003F                     ??_main:
   694                           
   695                           	psect	maintext
   696  065B                     __pmaintext:	
   697                           ; 1 bytes @ 0x1F
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 66 in file "bai_2.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels required when called: 12
   723 ;; This function calls:
   724 ;;		_declarePort
   725 ;;		_lcd_gotoxy
   726 ;;		_lcd_init
   727 ;;		_lcd_puts
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _main
   735  065B                     _main:
   736  065B                     l1859:	
   737                           ;incstack = 0
   738 ;; hardware stack exceeded
   739                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;bai_2.c: 67:     declarePort();
   743  065B  120A  118A  2678  120A  118A  	fcall	_declarePort
   744                           
   745                           ;bai_2.c: 68:     lcd_init();
   746  0660  120A  118A  20FC  120A  118A  	fcall	_lcd_init
   747                           
   748                           ;bai_2.c: 69:     lcd_gotoxy(0, 0);
   749  0665  1283               	bcf	3,5	;RP0=0, select bank0
   750  0666  1303               	bcf	3,6	;RP1=0, select bank0
   751  0667  01B6               	clrf	lcd_gotoxy@row
   752  0668  3000               	movlw	0
   753  0669  120A  118A  25C7  120A  118A  	fcall	_lcd_gotoxy
   754  066E                     l1861:
   755                           
   756                           ;bai_2.c: 70:     lcd_puts(your_name);
   757  066E  301A               	movlw	(low ((_your_name-__stringbase)| (0+32768)))& (0+255)
   758  066F  120A  118A  2615  120A  118A  	fcall	_lcd_puts
   759  0674                     l194:	
   760                           ;bai_2.c: 71:     while(1);
   761                           
   762  0674                     l195:
   763  0674  2E74               	goto	l194
   764  0675  120A  118A  2812   	ljmp	start
   765  0678                     __end_of_main:
   766                           
   767                           	psect	text1
   768  0615                     __ptext1:	
   769 ;; *************** function _lcd_puts *****************
   770 ;; Defined at:
   771 ;;		line 224 in file "lcd.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  s               1    wreg     PTR const unsigned char 
   774 ;;		 -> myIsr@your_name(15), your_name(15), 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  s               1   30[BANK0 ] PTR const unsigned char 
   777 ;;		 -> myIsr@your_name(15), your_name(15), 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       1       0       0       0
   789 ;;      Temps:          0       1       0       0       0
   790 ;;      Totals:         0       2       0       0       0
   791 ;;Total ram usage:        2 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 11
   794 ;; This function calls:
   795 ;;		_lcd_putc
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _lcd_puts
   803  0615                     _lcd_puts:
   804                           
   805                           ;incstack = 0
   806 ;; hardware stack exceeded
   807                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   808                           ;lcd_puts@s stored from wreg
   809  0615  1283               	bcf	3,5	;RP0=0, select bank0
   810  0616  1303               	bcf	3,6	;RP1=0, select bank0
   811  0617  00BE               	movwf	lcd_puts@s
