

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:42:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:
   308  0009                     main@special_name_title:
   309  0009  3400               	retlw	0
   310  000A  3404               	retlw	4
   311  000B  3408               	retlw	8
   312  000C  3400               	retlw	0
   313  000D  341C               	retlw	28
   314  000E  3414               	retlw	20
   315  000F  341E               	retlw	30
   316  0010  3400               	retlw	0
   317  0011  3408               	retlw	8
   318  0012  3404               	retlw	4
   319  0013  3400               	retlw	0
   320  0014  340C               	retlw	12
   321  0015  3412               	retlw	18
   322  0016  3412               	retlw	18
   323  0017  340F               	retlw	15
   324  0018  3400               	retlw	0
   325  0019  3408               	retlw	8
   326  001A  3414               	retlw	20
   327  001B  3400               	retlw	0
   328  001C  340C               	retlw	12
   329  001D  3414               	retlw	20
   330  001E  341F               	retlw	31
   331  001F  3408               	retlw	8
   332  0020  3400               	retlw	0
   333  0021  340D               	retlw	13
   334  0022  3412               	retlw	18
   335  0023  3408               	retlw	8
   336  0024  3414               	retlw	20
   337  0025  3408               	retlw	8
   338  0026  3414               	retlw	20
   339  0027  341E               	retlw	30
   340  0028  3400               	retlw	0
   341  0029  3401               	retlw	1
   342  002A  340A               	retlw	10
   343  002B  3414               	retlw	20
   344  002C  3400               	retlw	0
   345  002D  341C               	retlw	28
   346  002E  3414               	retlw	20
   347  002F  341F               	retlw	31
   348  0030  3400               	retlw	0
   349  0031  3499               	retlw	153
   350  0032                     __end_ofmain@special_name_title:
   351  0032                     main@your_name:
   352  0032  344E               	retlw	78
   353  0033  3467               	retlw	103
   354  0034  3475               	retlw	117
   355  0035  3479               	retlw	121
   356  0036  3403               	retlw	3
   357  0037  346E               	retlw	110
   358  0038  3420               	retlw	32
   359  0039  3454               	retlw	84
   360  003A  3404               	retlw	4
   361  003B  346E               	retlw	110
   362  003C  3420               	retlw	32
   363  003D  3450               	retlw	80
   364  003E  3468               	retlw	104
   365  003F  3400               	retlw	0
   366  0040  3470               	retlw	112
   367  0041  340A               	retlw	10
   368  0042                     __end_ofmain@your_name:
   369  0042                     main@title:
   370  0042  3442               	retlw	66
   371  0043  3401               	retlw	1
   372  0044  3469               	retlw	105
   373  0045  3420               	retlw	32
   374  0046  3454               	retlw	84
   375  0047  3402               	retlw	2
   376  0048  3470               	retlw	112
   377  0049  3420               	retlw	32
   378  004A  3454               	retlw	84
   379  004B  3469               	retlw	105
   380  004C  346D               	retlw	109
   381  004D  3465               	retlw	101
   382  004E  3472               	retlw	114
   383  004F  3420               	retlw	32
   384  0050  3430               	retlw	48
   385  0051  340A               	retlw	10
   386  0052                     __end_ofmain@title:
   387  000E                     _TMR1L	set	14
   388  000F                     _TMR1H	set	15
   389  0044                     _RD4	set	68
   390  0045                     _RD5	set	69
   391  0046                     _RD6	set	70
   392  0047                     _RD7	set	71
   393  0043                     _RD3	set	67
   394  0041                     _RD1	set	65
   395  0042                     _RD2	set	66
   396  0082                     _T1SYNC	set	130
   397  0080                     _TMR1ON	set	128
   398  0084                     _T1CKPS0	set	132
   399  0085                     _T1CKPS1	set	133
   400  005E                     _PEIE	set	94
   401  005F                     _GIE	set	95
   402  0081                     _TMR1CS	set	129
   403  0060                     _TMR1IF	set	96
   404  0442                     _TRISD2	set	1090
   405  0441                     _TRISD1	set	1089
   406  0443                     _TRISD3	set	1091
   407  0447                     _TRISD7	set	1095
   408  0446                     _TRISD6	set	1094
   409  0445                     _TRISD5	set	1093
   410  0444                     _TRISD4	set	1092
   411  0460                     _TMR1IE	set	1120
   412                           
   413                           	psect	cinit
   414  07FC                     start_initialization:	
   415                           ; #config settings
   416                           
   417  07FC                     __initialization:
   418  07FC                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  07FC                     __end_of__initialization:
   422  07FC  0183               	clrf	3
   423  07FD  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_lcd_busy:
   428  0070                     ??_lcd_busy:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_lcd_init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_lcd_putc:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_lcd_ShiftRight:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_lcd_ShiftLeft:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_addCharSpecial:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_delay100us:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_lcd_put_nibble:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_lcd_put_nibble:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_getLengthArr:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     delay100us@n:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 2 bytes @ 0x0
   466  0070                     	ds	1
   467  0071                     lcd_busy@busy:
   468  0071                     lcd_put_nibble@b:	
   469                           ; 1 bytes @ 0x1
   470                           
   471                           
   472                           ; 1 bytes @ 0x1
   473  0071                     	ds	1
   474  0072                     ??_getLengthArr:
   475  0072                     ??_delay100us:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     getLengthArr@character:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     lcd_put_nibble@temp:	
   482                           ; 1 bytes @ 0x2
   483                           
   484                           
   485                           ; 1 bytes @ 0x2
   486  0072                     	ds	1
   487  0073                     ?_lcd_put_byte:
   488  0073                     lcd_put_byte@b:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     getLengthArr@i:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 2 bytes @ 0x3
   496  0073                     	ds	1
   497  0074                     ??_lcd_put_byte:
   498                           
   499                           ; 1 bytes @ 0x4
   500  0074                     	ds	1
   501  0075                     lcd_put_byte@rs:
   502                           
   503                           ; 1 bytes @ 0x5
   504  0075                     	ds	1
   505  0076                     ??_lcd_init:
   506  0076                     ?_lcd_gotoxy:	
   507                           ; 1 bytes @ 0x6
   508                           
   509  0076                     ??_lcd_ShiftRight:	
   510                           ; 1 bytes @ 0x6
   511                           
   512  0076                     ??_lcd_ShiftLeft:	
   513                           ; 1 bytes @ 0x6
   514                           
   515  0076                     ??_addCharSpecial:	
   516                           ; 1 bytes @ 0x6
   517                           
   518  0076                     lcd_gotoxy@row:	
   519                           ; 1 bytes @ 0x6
   520                           
   521                           
   522                           ; 1 bytes @ 0x6
   523  0076                     	ds	1
   524  0077                     ??_lcd_gotoxy:
   525  0077                     addCharSpecial@i:	
   526                           ; 1 bytes @ 0x7
   527                           
   528                           
   529                           ; 2 bytes @ 0x7
   530  0077                     	ds	1
   531  0078                     lcd_gotoxy@col:
   532                           
   533                           ; 1 bytes @ 0x8
   534  0078                     	ds	1
   535  0079                     addCharSpecial@character:
   536  0079                     lcd_gotoxy@address:	
   537                           ; 1 bytes @ 0x9
   538                           
   539                           
   540                           ; 1 bytes @ 0x9
   541  0079                     	ds	1
   542  007A                     ??_lcd_putc:
   543                           
   544                           ; 1 bytes @ 0xA
   545  007A                     	ds	2
   546  007C                     lcd_putc@c:
   547                           
   548                           ; 1 bytes @ 0xC
   549  007C                     	ds	1
   550  007D                     ??_main:
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554                           ; 1 bytes @ 0xD
   555                           
   556  0020                     main@times:
   557                           
   558                           ; 2 bytes @ 0x0
   559  0020                     	ds	2
   560  0022                     main@length:
   561                           
   562                           ; 2 bytes @ 0x2
   563  0022                     	ds	2
   564  0024                     main@i:
   565                           
   566                           ; 2 bytes @ 0x4
   567  0024                     	ds	2
   568                           
   569                           	psect	maintext
   570  0705                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 63 in file "bai4.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  i               2    4[BANK0 ] unsigned int 
   581 ;;  length          2    2[BANK0 ] unsigned int 
   582 ;;  times           2    0[BANK0 ] unsigned int 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B00/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       6       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       6       0       0       0
   596 ;;Total ram usage:        6 bytes
   597 ;; Hardware stack levels required when called: 4
   598 ;; This function calls:
   599 ;;		_addCharSpecial
   600 ;;		_delay100us
   601 ;;		_getLengthArr
   602 ;;		_lcd_ShiftLeft
   603 ;;		_lcd_ShiftRight
   604 ;;		_lcd_gotoxy
   605 ;;		_lcd_init
   606 ;;		_lcd_putc
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _main
   614  0705                     _main:
   615  0705                     l1311:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   618                           
   619  0705  1283               	bcf	3,5	;RP0=0, select bank0
   620  0706  1303               	bcf	3,6	;RP1=0, select bank0
   621  0707  01A2               	clrf	main@length
   622  0708  01A3               	clrf	main@length+1
   623  0709                     l1313:
   624  0709  3003               	movlw	3
   625  070A  00A0               	movwf	main@times
   626  070B  3000               	movlw	0
   627  070C  00A1               	movwf	main@times+1
   628  070D                     l1315:
   629                           
   630                           ;bai4.c: 76:     lcd_init();
   631  070D  120A  118A  2662  120A  118A  	fcall	_lcd_init
   632  0712                     l1317:
   633                           
   634                           ;bai4.c: 77:     addCharSpecial(special_name_title);
   635  0712  3001               	movlw	(low ((main@special_name_title-__stringbase)| (0+32768)))& (0+255)
   636  0713  120A  118A  25BF  120A  118A  	fcall	_addCharSpecial
   637                           
   638                           ;bai4.c: 78:     while(times--) {
   639  0718  2F9E               	goto	l1347
   640  0719                     l1319:
   641                           
   642                           ;bai4.c: 79:         lcd_putc('\f');
   643  0719  300C               	movlw	12
   644  071A  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   645  071F                     l1321:
   646                           
   647                           ;bai4.c: 80:         delay100us(10000/2);
   648  071F  3088               	movlw	136
   649  0720  00F0               	movwf	delay100us@n
   650  0721  3013               	movlw	19
   651  0722  00F1               	movwf	delay100us@n+1
   652  0723  120A  118A  24EB  120A  118A  	fcall	_delay100us
   653  0728                     l1323:
   654                           
   655                           ;bai4.c: 81:         lcd_gotoxy(0, 0);
   656  0728  01F6               	clrf	lcd_gotoxy@row
   657  0729  3000               	movlw	0
   658  072A  120A  118A  24C5  120A  118A  	fcall	_lcd_gotoxy
   659                           
   660                           ;bai4.c: 82:         length = getLengthArr(your_name);
   661  072F  302A               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   662  0730  120A  118A  24A8  120A  118A  	fcall	_getLengthArr
   663  0735  0871               	movf	?_getLengthArr+1,w
   664  0736  1283               	bcf	3,5	;RP0=0, select bank0
   665  0737  1303               	bcf	3,6	;RP1=0, select bank0
   666  0738  00A3               	movwf	main@length+1
   667  0739  0870               	movf	?_getLengthArr,w
   668  073A  00A2               	movwf	main@length
   669  073B                     l1325:
   670                           
   671                           ;bai4.c: 83:         for(i = 0; i < length; i++) {
   672  073B  01A4               	clrf	main@i
   673  073C  01A5               	clrf	main@i+1
   674  073D  2F53               	goto	l1331
   675  073E                     l1327:
   676                           
   677                           ;bai4.c: 84:             lcd_putc(your_name[i]);
   678  073E  0824               	movf	main@i,w
   679  073F  3E2A               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   680  0740  0084               	movwf	4
   681  0741  120A  118A  2003  120A  118A  	fcall	stringdir
   682  0746  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   683  074B                     l1329:
   684                           
   685                           ;bai4.c: 85:         }
   686  074B  3001               	movlw	1
   687  074C  1283               	bcf	3,5	;RP0=0, select bank0
   688  074D  1303               	bcf	3,6	;RP1=0, select bank0
   689  074E  07A4               	addwf	main@i,f
   690  074F  1803               	skipnc
   691  0750  0AA5               	incf	main@i+1,f
   692  0751  3000               	movlw	0
   693  0752  07A5               	addwf	main@i+1,f
   694  0753                     l1331:
   695  0753  0823               	movf	main@length+1,w
   696  0754  0225               	subwf	main@i+1,w
   697  0755  1D03               	skipz
   698  0756  2F59               	goto	u715
   699  0757  0822               	movf	main@length,w
   700  0758  0224               	subwf	main@i,w
   701  0759                     u715:
   702  0759  1C03               	skipc
   703  075A  2F5C               	goto	u711
   704  075B  2F5D               	goto	u710
   705  075C                     u711:
   706  075C  2F3E               	goto	l1327
   707  075D                     u710:
   708  075D                     l1333:
   709                           
   710                           ;bai4.c: 86:         length = getLengthArr(title);
   711  075D  303A               	movlw	(low ((main@title-__stringbase)| (0+32768)))& (0+255)
   712  075E  120A  118A  24A8  120A  118A  	fcall	_getLengthArr
   713  0763  0871               	movf	?_getLengthArr+1,w
   714  0764  1283               	bcf	3,5	;RP0=0, select bank0
   715  0765  1303               	bcf	3,6	;RP1=0, select bank0
   716  0766  00A3               	movwf	main@length+1
   717  0767  0870               	movf	?_getLengthArr,w
   718  0768  00A2               	movwf	main@length
   719  0769                     l1335:
   720                           
   721                           ;bai4.c: 87:         lcd_gotoxy(0, 1);
   722  0769  01F6               	clrf	lcd_gotoxy@row
   723  076A  0AF6               	incf	lcd_gotoxy@row,f
   724  076B  3000               	movlw	0
   725  076C  120A  118A  24C5  120A  118A  	fcall	_lcd_gotoxy
   726  0771                     l1337:
   727                           
   728                           ;bai4.c: 88:         for(i = 0; i < length; i++) {
   729  0771  1283               	bcf	3,5	;RP0=0, select bank0
   730  0772  1303               	bcf	3,6	;RP1=0, select bank0
   731  0773  01A4               	clrf	main@i
   732  0774  01A5               	clrf	main@i+1
   733  0775  2F8B               	goto	l1343
   734  0776                     l1339:
   735                           
   736                           ;bai4.c: 89:             lcd_putc(title[i]);
   737  0776  0824               	movf	main@i,w
   738  0777  3E3A               	addlw	low ((main@title-__stringbase)| (0+32768))
   739  0778  0084               	movwf	4
   740  0779  120A  118A  2003  120A  118A  	fcall	stringdir
   741  077E  120A  118A  2606  120A  118A  	fcall	_lcd_putc
   742  0783                     l1341:
   743                           
   744                           ;bai4.c: 90:         }
   745  0783  3001               	movlw	1
   746  0784  1283               	bcf	3,5	;RP0=0, select bank0
   747  0785  1303               	bcf	3,6	;RP1=0, select bank0
   748  0786  07A4               	addwf	main@i,f
   749  0787  1803               	skipnc
   750  0788  0AA5               	incf	main@i+1,f
   751  0789  3000               	movlw	0
   752  078A  07A5               	addwf	main@i+1,f
   753  078B                     l1343:
   754  078B  0823               	movf	main@length+1,w
   755  078C  0225               	subwf	main@i+1,w
   756  078D  1D03               	skipz
   757  078E  2F91               	goto	u725
   758  078F  0822               	movf	main@length,w
   759  0790  0224               	subwf	main@i,w
   760  0791                     u725:
   761  0791  1C03               	skipc
   762  0792  2F94               	goto	u721
   763  0793  2F95               	goto	u720
   764  0794                     u721:
   765  0794  2F76               	goto	l1339
   766  0795                     u720:
   767  0795                     l1345:
   768                           
   769                           ;bai4.c: 91:         delay100us(10000/2);
   770  0795  3088               	movlw	136
   771  0796  00F0               	movwf	delay100us@n
   772  0797  3013               	movlw	19
   773  0798  00F1               	movwf	delay100us@n+1
   774  0799  120A  118A  24EB  120A  118A  	fcall	_delay100us
   775  079E                     l1347:
   776                           
   777                           ;bai4.c: 78:     while(times--) {
   778  079E  3001               	movlw	1
   779  079F  1283               	bcf	3,5	;RP0=0, select bank0
   780  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   781  07A1  02A0               	subwf	main@times,f
   782  07A2  3000               	movlw	0
   783  07A3  1C03               	skipc
   784  07A4  03A1               	decf	main@times+1,f
   785  07A5  02A1               	subwf	main@times+1,f
   786  07A6  0A20               	incf	main@times,w
   787  07A7  1D03               	skipz
   788  07A8  2FAD               	goto	u731
   789  07A9  0A21               	incf	main@times+1,w
   790  07AA  1D03               	btfss	3,2
   791  07AB  2FAD               	goto	u731
   792  07AC  2FAE               	goto	u730
   793  07AD                     u731:
   794  07AD  2F19               	goto	l1319
   795  07AE                     u730:
   796  07AE                     l1349:
   797                           
   798                           ;bai4.c: 93:     for(i = 0; i < 2; i++) {
   799  07AE  01A4               	clrf	main@i
   800  07AF  01A5               	clrf	main@i+1
   801  07B0                     l1355:
   802                           
