

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 22:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   702  0682  1C86               	btfss	6,1	;volatile
   703  0683  2E85               	goto	u871
   704  0684  2E86               	goto	u870
   705  0685                     u871:
   706  0685  2ED7               	goto	l154
   707  0686                     u870:
   708  0686                     l1477:
   709  0686  1906               	btfsc	6,2	;volatile
   710  0687  2E89               	goto	u881
   711  0688  2E8A               	goto	u880
   712  0689                     u881:
   713  0689  2E7C               	goto	l1473
   714  068A                     u880:
   715  068A  2ED7               	goto	l154
   716  068B                     l122:
   717  068B  1886               	btfsc	6,1	;volatile
   718  068C  2E8E               	goto	u891
   719  068D  2E8F               	goto	u890
   720  068E                     u891:
   721  068E  2EAC               	goto	l133
   722  068F                     u890:
   723  068F                     l134:
   724  068F  1C86               	btfss	6,1	;volatile
   725  0690  2E92               	goto	u901
   726  0691  2E93               	goto	u900
   727  0692                     u901:
   728  0692  2E8F               	goto	l134
   729  0693                     u900:
   730  0693                     l1481:
   731                           
   732                           ;bai_2.c: 129:         configPwm_2();
   733  0693  120A  118A  244E  120A  118A  	fcall	_configPwm_2
   734  0698                     l1483:
   735                           
   736                           ;bai_2.c: 130:         contentConfigPwm_2();
   737  0698  120A  118A  24A9  120A  118A  	fcall	_contentConfigPwm_2
   738  069D                     l1485:
   739                           
   740                           ;bai_2.c: 132:             if(!RB0 || !RB1 || !RB2) {
   741  069D  1283               	bcf	3,5	;RP0=0, select bank0
   742  069E  1303               	bcf	3,6	;RP1=0, select bank0
   743  069F  1C06               	btfss	6,0	;volatile
   744  06A0  2EA2               	goto	u911
   745  06A1  2EA3               	goto	u910
   746  06A2                     u911:
   747  06A2  2ED7               	goto	l154
   748  06A3                     u910:
   749  06A3                     l1487:
   750  06A3  1C86               	btfss	6,1	;volatile
   751  06A4  2EA6               	goto	u921
   752  06A5  2EA7               	goto	u920
   753  06A6                     u921:
   754  06A6  2ED7               	goto	l154
   755  06A7                     u920:
   756  06A7                     l1489:
   757  06A7  1906               	btfsc	6,2	;volatile
   758  06A8  2EAA               	goto	u931
   759  06A9  2EAB               	goto	u930
   760  06AA                     u931:
   761  06AA  2E9D               	goto	l1485
   762  06AB                     u930:
   763  06AB  2ED7               	goto	l154
   764  06AC                     l133:
   765  06AC  1906               	btfsc	6,2	;volatile
   766  06AD  2EAF               	goto	u941
   767  06AE  2EB0               	goto	u940
   768  06AF                     u941:
   769  06AF  2ED7               	goto	l154
   770  06B0                     u940:
   771  06B0                     l145:
   772  06B0  1D06               	btfss	6,2	;volatile
   773  06B1  2EB3               	goto	u951
   774  06B2  2EB4               	goto	u950
   775  06B3                     u951:
   776  06B3  2EB0               	goto	l145
   777  06B4                     u950:
   778  06B4                     l147:
   779                           
   780                           ;bai_2.c: 139:         TRISC1 = TRISC2 = 1;
   781  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   782  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   783  06B6  1507               	bsf	7,2	;volatile
   784  06B7  1907               	btfsc	7,2	;volatile
   785  06B8  2EBA               	goto	u961
   786  06B9  2EBE               	goto	u960
   787  06BA                     u961:
   788  06BA  1683               	bsf	3,5	;RP0=1, select bank1
   789  06BB  1303               	bcf	3,6	;RP1=0, select bank1
   790  06BC  1487               	bsf	7,1	;volatile
   791  06BD  2EC1               	goto	u974
   792  06BE                     u960:
   793  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   794  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   795  06C0  1087               	bcf	7,1	;volatile
   796  06C1                     u974:
   797                           
   798                           ;bai_2.c: 140:         RE0 = 0;
   799  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   800  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   801  06C3  1009               	bcf	9,0	;volatile
   802  06C4                     l1493:
   803                           
   804                           ;bai_2.c: 141:         contentStop();
   805  06C4  120A  118A  26DA  120A  118A  	fcall	_contentStop
   806  06C9                     l1495:
   807                           
   808                           ;bai_2.c: 143:             if(!RB0 || !RB1 || !RB2) {
   809  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   810  06CA  1303               	bcf	3,6	;RP1=0, select bank0
