

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	strings
   304  0586                     __pstrings:
   305  0586                     stringtab:
   306  0586                     __stringtab:
   307  0586                     stringcode:	
   308                           ;	String table - string pointers are 1 byte each
   309                           
   310  0586                     stringdir:
   311  0586  3005               	movlw	high stringdir
   312  0587  008A               	movwf	10
   313  0588  0804               	movf	4,w
   314  0589  0A84               	incf	4,f
   315  058A  0782               	addwf	2,f
   316  058B                     __stringbase:
   317  058B  3400               	retlw	0
   318  058C                     __end_of__stringtab:
   319  058C                     _dpowers:
   320  058C  3401               	retlw	1
   321  058D  3400               	retlw	0
   322  058E  340A               	retlw	10
   323  058F  3400               	retlw	0
   324  0590  3464               	retlw	100
   325  0591  3400               	retlw	0
   326  0592  34E8               	retlw	232
   327  0593  3403               	retlw	3
   328  0594  3410               	retlw	16
   329  0595  3427               	retlw	39
   330  0596                     __end_of_dpowers:
   331  0596                     _your_name:
   332  0596  344E               	retlw	78
   333  0597  3467               	retlw	103
   334  0598  3475               	retlw	117
   335  0599  3479               	retlw	121
   336  059A  3465               	retlw	101
   337  059B  346E               	retlw	110
   338  059C  3420               	retlw	32
   339  059D  3454               	retlw	84
   340  059E  3461               	retlw	97
   341  059F  346E               	retlw	110
   342  05A0  3420               	retlw	32
   343  05A1  3450               	retlw	80
   344  05A2  3468               	retlw	104
   345  05A3  3461               	retlw	97
   346  05A4  3470               	retlw	112
   347  05A5  3400               	retlw	0
   348  05A6                     __end_of_your_name:
   349  005C                     _INTE	set	92
   350  0059                     _INTF	set	89
   351  005F                     _GIE	set	95
   352  0044                     _RD4	set	68
   353  0045                     _RD5	set	69
   354  0046                     _RD6	set	70
   355  0047                     _RD7	set	71
   356  0043                     _RD3	set	67
   357  0041                     _RD1	set	65
   358  0042                     _RD2	set	66
   359  0095                     _WPUB	set	149
   360  0086                     _TRISB	set	134
   361  040E                     _INTEDG	set	1038
   362  040F                     _nRBPU	set	1039
   363  0442                     _TRISD2	set	1090
   364  0441                     _TRISD1	set	1089
   365  0443                     _TRISD3	set	1091
   366  0447                     _TRISD7	set	1095
   367  0446                     _TRISD6	set	1094
   368  0445                     _TRISD5	set	1093
   369  0444                     _TRISD4	set	1092
   370  0189                     _ANSELH	set	393
   371  0188                     _ANSEL	set	392
   372  05A6                     STR_1:
   373  05A6  3425               	retlw	37	;'%'
   374  05A7  3464               	retlw	100	;'d'
   375  05A8  3400               	retlw	0
   376                           
   377                           	psect	cinit
   378  0015                     start_initialization:	
   379                           ; #config settings
   380                           
   381  0015                     __initialization:
   382                           
   383                           ; Clear objects allocated to BANK0
   384  0015  1283               	bcf	3,5	;RP0=0, select bank0
   385  0016  1303               	bcf	3,6	;RP1=0, select bank0
   386  0017  01BF               	clrf	__pbssBANK0& (0+127)
   387  0018  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   388  0019                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0019                     __end_of__initialization:
   392  0019  0183               	clrf	3
   393  001A  120A  118A  2DEF   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssBANK0
   396  003F                     __pbssBANK0:
   397  003F                     _count:
   398  003F                     	ds	2
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_lcd_busy:
   403  0070                     ?_lcd_put_nibble:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_lcd_putc:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_lcd_puts:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_lcd_init:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_putch:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_declarePort:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_myIsr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?i1_lcd_busy:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??i1_lcd_busy:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?i1_lcd_put_nibble:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??i1_lcd_put_nibble:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?i1_lcd_putc:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?i1_lcd_puts:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?i1_lcd_init:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?___lwdiv:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ___lwdiv@divisor:	
   452                           ; 2 bytes @ 0x0
   453                           
   454                           
   455                           ; 2 bytes @ 0x0
   456  0070                     	ds	1
   457  0071                     i1lcd_busy@busy:
   458  0071                     i1lcd_put_nibble@b:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	1
   464  0072                     i1lcd_put_nibble@temp:
   465  0072                     ___lwdiv@dividend:	
   466                           ; 1 bytes @ 0x2
   467                           
   468                           
   469                           ; 2 bytes @ 0x2
   470  0072                     	ds	1
   471  0073                     ?i1_lcd_put_byte:
   472  0073                     i1lcd_put_byte@b:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0073                     	ds	1
   478  0074                     ??___lwdiv:
   479  0074                     ??i1_lcd_put_byte:	
   480                           ; 1 bytes @ 0x4
   481                           
   482                           
   483                           ; 1 bytes @ 0x4
   484  0074                     	ds	1
   485  0075                     i1lcd_put_byte@rs:
   486  0075                     ___lwdiv@quotient:	
   487                           ; 1 bytes @ 0x5
   488                           
   489                           
   490                           ; 2 bytes @ 0x5
   491  0075                     	ds	1
   492  0076                     ?i1_lcd_gotoxy:
   493  0076                     ??i1_lcd_init:	
   494                           ; 1 bytes @ 0x6
   495                           
   496  0076                     i1lcd_gotoxy@row:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ??i1_lcd_gotoxy:
   503  0077                     ___lwdiv@counter:	
   504                           ; 1 bytes @ 0x7
   505                           
   506                           
   507                           ; 1 bytes @ 0x7
   508  0077                     	ds	1
   509  0078                     ?___lwmod:
   510  0078                     i1lcd_gotoxy@col:	
   511                           ; 2 bytes @ 0x8
   512                           
   513  0078                     ___lwmod@divisor:	
   514                           ; 1 bytes @ 0x8
   515                           
   516                           
   517                           ; 2 bytes @ 0x8
   518  0078                     	ds	1
   519  0079                     i1lcd_gotoxy@address:
   520                           
   521                           ; 1 bytes @ 0x9
   522  0079                     	ds	1
   523  007A                     ??i1_lcd_putc:
   524  007A                     ___lwmod@dividend:	
   525                           ; 1 bytes @ 0xA
   526                           
   527                           
   528                           ; 2 bytes @ 0xA
   529  007A                     	ds	2
   530  007C                     ??___lwmod:
   531  007C                     i1lcd_putc@c:	
   532                           ; 1 bytes @ 0xC
   533                           
   534                           
   535                           ; 1 bytes @ 0xC
   536  007C                     	ds	1
   537  007D                     ??_putch:
   538  007D                     ??i1_lcd_puts:	
   539                           ; 1 bytes @ 0xD
   540                           
   541  007D                     putch@c:	
   542                           ; 1 bytes @ 0xD
   543                           
   544  007D                     ___lwmod@counter:	
   545                           ; 1 bytes @ 0xD
   546                           
   547                           
   548                           ; 1 bytes @ 0xD
   549  007D                     	ds	1
   550                           
   551                           	psect	cstackBANK0
   552  0020                     __pcstackBANK0:
   553  0020                     ?_printf:
   554  0020                     i1lcd_puts@s:	
   555                           ; 2 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559  0020                     	ds	2
   560  0022                     ??_printf:
   561                           
   562                           ; 1 bytes @ 0x2
   563  0022                     	ds	3
   564  0025                     printf@ap:
   565                           
   566                           ; 1 bytes @ 0x5
   567  0025                     	ds	1
   568  0026                     printf@flag:
   569                           
   570                           ; 1 bytes @ 0x6
   571  0026                     	ds	1
   572  0027                     printf@prec:
   573                           
   574                           ; 1 bytes @ 0x7
   575  0027                     	ds	1
   576  0028                     printf@f:
   577                           
   578                           ; 1 bytes @ 0x8
   579  0028                     	ds	1
   580  0029                     printf@val:
   581                           
   582                           ; 2 bytes @ 0x9
   583  0029                     	ds	2
   584  002B                     printf@c:
   585                           
   586                           ; 1 bytes @ 0xB
   587  002B                     	ds	1
   588  002C                     ??_myIsr:
   589                           
   590                           ; 1 bytes @ 0xC
   591  002C                     	ds	4
   592  0030                     ??_lcd_busy:
   593  0030                     ??_lcd_put_nibble:	
   594                           ; 1 bytes @ 0x10
   595                           
   596  0030                     ??_declarePort:	
   597                           ; 1 bytes @ 0x10
   598                           
   599                           
   600                           ; 1 bytes @ 0x10
   601  0030                     	ds	1
   602  0031                     lcd_busy@busy:
   603  0031                     lcd_put_nibble@b:	
   604                           ; 1 bytes @ 0x11
   605                           
   606                           
   607                           ; 1 bytes @ 0x11
   608  0031                     	ds	1
   609  0032                     lcd_put_nibble@temp:
   610                           
   611                           ; 1 bytes @ 0x12
   612  0032                     	ds	1
   613  0033                     ?_lcd_put_byte:
   614  0033                     lcd_put_byte@b:	
   615                           ; 1 bytes @ 0x13
   616                           
   617                           
   618                           ; 1 bytes @ 0x13
   619  0033                     	ds	1
   620  0034                     ??_lcd_put_byte:
   621                           
   622                           ; 1 bytes @ 0x14
   623  0034                     	ds	1
   624  0035                     lcd_put_byte@rs:
   625                           
   626                           ; 1 bytes @ 0x15
   627  0035                     	ds	1
   628  0036                     ?_lcd_gotoxy:
   629  0036                     ??_lcd_init:	
   630                           ; 1 bytes @ 0x16
   631                           
   632  0036                     lcd_gotoxy@row:	
   633                           ; 1 bytes @ 0x16
   634                           
   635                           
   636                           ; 1 bytes @ 0x16
   637  0036                     	ds	1
   638  0037                     ??_lcd_gotoxy:
   639                           
   640                           ; 1 bytes @ 0x17
   641  0037                     	ds	1
   642  0038                     lcd_gotoxy@col:
   643                           
   644                           ; 1 bytes @ 0x18
   645  0038                     	ds	1
   646  0039                     lcd_gotoxy@address:
   647                           
   648                           ; 1 bytes @ 0x19
   649  0039                     	ds	1
   650  003A                     ??_lcd_putc:
   651                           
   652                           ; 1 bytes @ 0x1A
   653  003A                     	ds	2
   654  003C                     lcd_putc@c:
   655                           
   656                           ; 1 bytes @ 0x1C
   657  003C                     	ds	1
   658  003D                     ??_lcd_puts:
   659                           
   660                           ; 1 bytes @ 0x1D
   661  003D                     	ds	1
   662  003E                     lcd_puts@s:
   663                           
   664                           ; 1 bytes @ 0x1E
   665  003E                     	ds	1
   666  003F                     ??_main:
   667                           
   668                           	psect	maintext
   669  05EF                     __pmaintext:	
   670                           ; 1 bytes @ 0x1F
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 64 in file "bai_1.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels required when called: 12
   696 ;; This function calls:
   697 ;;		_declarePort
   698 ;;		_lcd_gotoxy
   699 ;;		_lcd_init
   700 ;;		_lcd_puts
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  05EF                     _main:
   709  05EF                     l1812:	
   710                           ;incstack = 0
   711 ;; hardware stack exceeded
   712                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   713                           
   714                           
   715                           ;bai_1.c: 65:     declarePort();
   716  05EF  120A  118A  260C  120A  118A  	fcall	_declarePort
   717                           
   718                           ;bai_1.c: 66:     lcd_init();
   719  05F4  120A  118A  20F8  120A  118A  	fcall	_lcd_init
   720                           
   721                           ;bai_1.c: 67:     lcd_gotoxy(0, 0);
   722  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   723  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   724  05FB  01B6               	clrf	lcd_gotoxy@row
   725  05FC  3000               	movlw	0
   726  05FD  120A  118A  2538  120A  118A  	fcall	_lcd_gotoxy
   727  0602                     l1814:
   728                           
   729                           ;bai_1.c: 68:     lcd_puts(your_name);
   730  0602  300B               	movlw	(low ((_your_name-__stringbase)| (0+32768)))& (0+255)
   731  0603  120A  118A  25A9  120A  118A  	fcall	_lcd_puts
   732  0608                     l184:	
   733                           ;bai_1.c: 69:     while(1);
   734                           
   735  0608                     l185:
   736  0608  2E08               	goto	l184
   737  0609  120A  118A  2812   	ljmp	start
   738  060C                     __end_of_main:
   739                           
   740                           	psect	text1
   741  05A9                     __ptext1:	
   742 ;; *************** function _lcd_puts *****************
   743 ;; Defined at:
   744 ;;		line 224 in file "lcd.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  s               1    wreg     PTR const unsigned char 
   747 ;;		 -> your_name(16), 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  s               1   30[BANK0 ] PTR const unsigned char 
   750 ;;		 -> your_name(16), 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       1       0       0       0
   762 ;;      Temps:          0       1       0       0       0
   763 ;;      Totals:         0       2       0       0       0
   764 ;;Total ram usage:        2 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 11
   767 ;; This function calls:
   768 ;;		_lcd_putc
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _lcd_puts
   776  05A9                     _lcd_puts:
   777                           
   778                           ;incstack = 0
   779 ;; hardware stack exceeded
   780                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   781                           ;lcd_puts@s stored from wreg
   782  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   783  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   784  05AB  00BE               	movwf	lcd_puts@s
   785  05AC                     l1610:
   786                           
   787                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   788  05AC  2DBF               	goto	l1616
   789  05AD                     l1612:
   790                           
   791                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   792  05AD  083E               	movf	lcd_puts@s,w
   793  05AE  0084               	movwf	4
   794  05AF  120A  118A  2586  120A  118A  	fcall	stringdir
   795  05B4  120A  118A  224A  120A  118A  	fcall	_lcd_putc
   796  05B9                     l1614:
   797  05B9  3001               	movlw	1
   798  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   799  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   800  05BC  00BD               	movwf	??_lcd_puts
   801  05BD  083D               	movf	??_lcd_puts,w
   802  05BE  07BE               	addwf	lcd_puts@s,f
   803  05BF                     l1616:
   804                           
   805                           ;lcd.c: 229:  while(*s)
   806  05BF  083E               	movf	lcd_puts@s,w
