

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	strings
   295  0003                     __pstrings:
   296  0003                     stringtab:
   297  0003                     __stringtab:
   298  0003                     stringcode:	
   299                           ;	String table - string pointers are 1 byte each
   300                           
   301  0003                     stringdir:
   302  0003  3000               	movlw	high stringdir
   303  0004  008A               	movwf	10
   304  0005  0804               	movf	4,w
   305  0006  0A84               	incf	4,f
   306  0007  0782               	addwf	2,f
   307  0008                     __stringbase:
   308  0008  3400               	retlw	0
   309  0009                     __end_of__stringtab:
   310  0009                     _dpowers:
   311  0009  3401               	retlw	1
   312  000A  3400               	retlw	0
   313  000B  340A               	retlw	10
   314  000C  3400               	retlw	0
   315  000D  3464               	retlw	100
   316  000E  3400               	retlw	0
   317  000F  34E8               	retlw	232
   318  0010  3403               	retlw	3
   319  0011  3410               	retlw	16
   320  0012  3427               	retlw	39
   321  0013                     __end_of_dpowers:
   322  0013                     main@your_name:
   323  0013  3454               	retlw	84
   324  0014  342E               	retlw	46
   325  0015  3450               	retlw	80
   326  0016  3468               	retlw	104
   327  0017  3400               	retlw	0
   328  0018  3470               	retlw	112
   329  0019  3420               	retlw	32
   330  001A  3443               	retlw	67
   331  001B  346F               	retlw	111
   332  001C  3475               	retlw	117
   333  001D  346E               	retlw	110
   334  001E  3474               	retlw	116
   335  001F  3465               	retlw	101
   336  0020  3472               	retlw	114
   337  0021  3420               	retlw	32
   338  0022  3431               	retlw	49
   339  0023  340A               	retlw	10
   340  0024                     __end_ofmain@your_name:
   341  0024                     main@special_name_title:
   342  0024  3400               	retlw	0
   343  0025  3404               	retlw	4
   344  0026  3408               	retlw	8
   345  0027  3400               	retlw	0
   346  0028  341C               	retlw	28
   347  0029  3414               	retlw	20
   348  002A  341E               	retlw	30
   349  002B  3400               	retlw	0
   350  002C  3499               	retlw	153
   351  002D                     __end_ofmain@special_name_title:
   352  000E                     _TMR1	set	14
   353  0044                     _RD4	set	68
   354  0045                     _RD5	set	69
   355  0046                     _RD6	set	70
   356  0047                     _RD7	set	71
   357  0043                     _RD3	set	67
   358  0041                     _RD1	set	65
   359  0042                     _RD2	set	66
   360  0080                     _TMR1ON	set	128
   361  0084                     _T1CKPS0	set	132
   362  0085                     _T1CKPS1	set	133
   363  005E                     _PEIE	set	94
   364  005F                     _GIE	set	95
   365  0083                     _T1OSCEN	set	131
   366  0081                     _TMR1CS	set	129
   367  0060                     _TMR1IF	set	96
   368  0442                     _TRISD2	set	1090
   369  0441                     _TRISD1	set	1089
   370  0443                     _TRISD3	set	1091
   371  0447                     _TRISD7	set	1095
   372  0446                     _TRISD6	set	1094
   373  0445                     _TRISD5	set	1093
   374  0444                     _TRISD4	set	1092
   375  0438                     _TRISC0	set	1080
   376  0460                     _TMR1IE	set	1120
   377  0189                     _ANSELH	set	393
   378  0188                     _ANSEL	set	392
   379  002D                     STR_2:
   380  002D  3425               	retlw	37	;'%'
   381  002E  3464               	retlw	100	;'d'
   382  002F  3400               	retlw	0
   383  0030                     STR_1:
   384  0030  340C               	retlw	12
   385  0031  3400               	retlw	0
   386                           
   387                           	psect	cinit
   388  07FC                     start_initialization:	
   389                           ; #config settings
   390                           
   391  07FC                     __initialization:
   392  07FC                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FC                     __end_of__initialization:
   396  07FC  0183               	clrf	3
   397  07FD  120A  118A  2E03   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_lcd_busy:
   402  0070                     ??_lcd_busy:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_lcd_init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_lcd_putc:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_addCharSpecial:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_declarePort:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_declarePort:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_lcd_put_nibble:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_lcd_put_nibble:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_putch:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_getLengthArr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?___lwdiv:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0070                     ___lwdiv@divisor:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 2 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     lcd_busy@busy:
   445  0071                     lcd_put_nibble@b:	
   446                           ; 1 bytes @ 0x1
   447                           
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	1
   451  0072                     ??_getLengthArr:
   452  0072                     getLengthArr@character:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     lcd_put_nibble@temp:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     ___lwdiv@dividend:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 2 bytes @ 0x2
   463  0072                     	ds	1
   464  0073                     ?_lcd_put_byte:
   465  0073                     lcd_put_byte@b:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     getLengthArr@i:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 2 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_lcd_put_byte:
   475  0074                     ??___lwdiv:	
   476                           ; 1 bytes @ 0x4
   477                           
   478                           
   479                           ; 1 bytes @ 0x4
   480  0074                     	ds	1
   481  0075                     lcd_put_byte@rs:
   482  0075                     ___lwdiv@quotient:	
   483                           ; 1 bytes @ 0x5
   484                           
   485                           
   486                           ; 2 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     ??_lcd_init:
   489  0076                     ?_lcd_gotoxy:	
   490                           ; 1 bytes @ 0x6
   491                           
   492  0076                     ??_addCharSpecial:	
   493                           ; 1 bytes @ 0x6
   494                           
   495  0076                     lcd_gotoxy@row:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 1 bytes @ 0x6
   500  0076                     	ds	1
   501  0077                     ??_lcd_gotoxy:
   502  0077                     ___lwdiv@counter:	
   503                           ; 1 bytes @ 0x7
   504                           
   505  0077                     addCharSpecial@i:	
   506                           ; 1 bytes @ 0x7
   507                           
   508                           
   509                           ; 2 bytes @ 0x7
   510  0077                     	ds	1
   511  0078                     ?___lwmod:
   512  0078                     lcd_gotoxy@col:	
   513                           ; 2 bytes @ 0x8
   514                           
   515  0078                     ___lwmod@divisor:	
   516                           ; 1 bytes @ 0x8
   517                           
   518                           
   519                           ; 2 bytes @ 0x8
   520  0078                     	ds	1
   521  0079                     addCharSpecial@character:
   522  0079                     lcd_gotoxy@address:	
   523                           ; 1 bytes @ 0x9
   524                           
   525                           
   526                           ; 1 bytes @ 0x9
   527  0079                     	ds	1
   528  007A                     ??_lcd_putc:
   529  007A                     ___lwmod@dividend:	
   530                           ; 1 bytes @ 0xA
   531                           
   532                           
   533                           ; 2 bytes @ 0xA
   534  007A                     	ds	2
   535  007C                     ??___lwmod:
   536  007C                     lcd_putc@c:	
   537                           ; 1 bytes @ 0xC
   538                           
   539                           
   540                           ; 1 bytes @ 0xC
   541  007C                     	ds	1
   542  007D                     ??_putch:
   543  007D                     putch@c:	
   544                           ; 1 bytes @ 0xD
   545                           
   546  007D                     ___lwmod@counter:	
   547                           ; 1 bytes @ 0xD
   548                           
   549                           
   550                           ; 1 bytes @ 0xD
   551  007D                     	ds	1
   552  007E                     ??_main:
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556                           ; 1 bytes @ 0xE
   557                           
   558  0020                     ?_printf:
   559                           
   560                           ; 2 bytes @ 0x0
   561  0020                     	ds	2
   562  0022                     ??_printf:
   563                           
   564                           ; 1 bytes @ 0x2
   565  0022                     	ds	3
   566  0025                     printf@ap:
   567                           
   568                           ; 1 bytes @ 0x5
   569  0025                     	ds	1
   570  0026                     printf@flag:
   571                           
   572                           ; 1 bytes @ 0x6
   573  0026                     	ds	1
   574  0027                     printf@prec:
   575                           
   576                           ; 1 bytes @ 0x7
   577  0027                     	ds	1
   578  0028                     printf@f:
   579                           
   580                           ; 1 bytes @ 0x8
   581  0028                     	ds	1
   582  0029                     printf@val:
   583                           
   584                           ; 2 bytes @ 0x9
   585  0029                     	ds	2
   586  002B                     printf@c:
   587                           
   588                           ; 1 bytes @ 0xB
   589  002B                     	ds	1
   590  002C                     main@length:
   591                           
   592                           ; 2 bytes @ 0xC
   593  002C                     	ds	2
   594  002E                     main@i:
   595                           
   596                           ; 2 bytes @ 0xE
   597  002E                     	ds	2
   598                           
   599                           	psect	maintext
   600  0603                     __pmaintext:	
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 63 in file "bai2.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  i               2   14[BANK0 ] unsigned int 
   611 ;;  length          2   12[BANK0 ] unsigned int 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       4       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       4       0       0       0
   625 ;;Total ram usage:        4 bytes
   626 ;; Hardware stack levels required when called: 6
   627 ;; This function calls:
   628 ;;		_addCharSpecial
   629 ;;		_declarePort
   630 ;;		_getLengthArr
   631 ;;		_lcd_gotoxy
   632 ;;		_lcd_init
   633 ;;		_lcd_putc
   634 ;;		_printf
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  0603                     _main:
   643  0603                     l1517:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;bai2.c: 64:     declarePort();
   649  0603  120A  118A  23D7  120A  118A  	fcall	_declarePort
   650  0608                     l1519:
   651  0608                     l1521:
   652  0608                     l1523:
   653                           
   654                           ;bai2.c: 72:     addCharSpecial(special_name_title);
   655  0608  301C               	movlw	(low ((main@special_name_title-__stringbase)| (0+32768)))& (0+255)
   656  0609  120A  118A  2560  120A  118A  	fcall	_addCharSpecial
   657  060E                     l1525:
   658                           
   659                           ;bai2.c: 73:     lcd_init();
   660  060E  120A  118A  267E  120A  118A  	fcall	_lcd_init
   661  0613                     l1527:
   662                           
   663                           ;bai2.c: 75:         if(TMR1 > 30) {
   664  0613  3000               	movlw	0
   665  0614  1283               	bcf	3,5	;RP0=0, select bank0
   666  0615  1303               	bcf	3,6	;RP1=0, select bank0
   667  0616  020F               	subwf	15,w	;volatile
   668  0617  301F               	movlw	31
   669  0618  1903               	skipnz
   670  0619  020E               	subwf	14,w	;volatile
   671  061A  1C03               	skipc
   672  061B  2E1D               	goto	u1041
   673  061C  2E1E               	goto	u1040
   674  061D                     u1041:
   675  061D  2E25               	goto	l1533
   676  061E                     u1040:
   677  061E                     l1529:
   678                           
   679                           ;bai2.c: 76:             TMR1 = 0;
   680  061E  018E               	clrf	14	;volatile
   681  061F  018F               	clrf	15	;volatile
   682  0620                     l1531:
   683                           
   684                           ;bai2.c: 77:             lcd_init();
   685  0620  120A  118A  267E  120A  118A  	fcall	_lcd_init
   686  0625                     l1533:
   687                           
   688                           ;bai2.c: 79:         addCharSpecial(special_name_title);
   689  0625  301C               	movlw	(low ((main@special_name_title-__stringbase)| (0+32768)))& (0+255)
   690  0626  120A  118A  2560  120A  118A  	fcall	_addCharSpecial
   691  062B                     l1535:
   692                           
   693                           ;bai2.c: 80:         lcd_putc("\f");
   694  062B  3028               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   695  062C  120A  118A  25A7  120A  118A  	fcall	_lcd_putc
   696  0631                     l1537:
   697                           
   698                           ;bai2.c: 81:         lcd_gotoxy(0, 0);
   699  0631  01F6               	clrf	lcd_gotoxy@row
   700  0632  3000               	movlw	0
   701  0633  120A  118A  240F  120A  118A  	fcall	_lcd_gotoxy
   702  0638                     l1539:
   703                           
   704                           ;bai2.c: 82:         length = getLengthArr(your_name);
   705  0638  300B               	movlw	(low ((main@your_name-__stringbase)| (0+32768)))& (0+255)
   706  0639  120A  118A  23F2  120A  118A  	fcall	_getLengthArr
   707  063E  0871               	movf	?_getLengthArr+1,w
   708  063F  1283               	bcf	3,5	;RP0=0, select bank0
   709  0640  1303               	bcf	3,6	;RP1=0, select bank0
   710  0641  00AD               	movwf	main@length+1
   711  0642  0870               	movf	?_getLengthArr,w
   712  0643  00AC               	movwf	main@length
   713  0644                     l1541:
   714                           
   715                           ;bai2.c: 83:         for(i = 0; i < length; i++) {
   716  0644  01AE               	clrf	main@i
   717  0645  01AF               	clrf	main@i+1
   718  0646  2E5C               	goto	l1547
   719  0647                     l1543:
   720                           
   721                           ;bai2.c: 84:             lcd_putc(your_name[i]);
   722  0647  082E               	movf	main@i,w
   723  0648  3E0B               	addlw	low ((main@your_name-__stringbase)| (0+32768))
   724  0649  0084               	movwf	4
   725  064A  120A  118A  2003  120A  118A  	fcall	stringdir
   726  064F  120A  118A  25A7  120A  118A  	fcall	_lcd_putc
   727  0654                     l1545:
   728                           
   729                           ;bai2.c: 85:         }
   730  0654  3001               	movlw	1
   731  0655  1283               	bcf	3,5	;RP0=0, select bank0
   732  0656  1303               	bcf	3,6	;RP1=0, select bank0
   733  0657  07AE               	addwf	main@i,f
   734  0658  1803               	skipnc
   735  0659  0AAF               	incf	main@i+1,f
   736  065A  3000               	movlw	0
   737  065B  07AF               	addwf	main@i+1,f
   738  065C                     l1547:
   739  065C  082D               	movf	main@length+1,w
   740  065D  022F               	subwf	main@i+1,w
   741  065E  1D03               	skipz
   742  065F  2E62               	goto	u1055
   743  0660  082C               	movf	main@length,w
   744  0661  022E               	subwf	main@i,w
   745  0662                     u1055:
   746  0662  1C03               	skipc
   747  0663  2E65               	goto	u1051
   748  0664  2E66               	goto	u1050
   749  0665                     u1051:
   750  0665  2E47               	goto	l1543
   751  0666                     u1050:
   752  0666                     l1549:
   753                           
   754                           ;bai2.c: 86:         lcd_gotoxy(7, 1);
   755  0666  01F6               	clrf	lcd_gotoxy@row
   756  0667  0AF6               	incf	lcd_gotoxy@row,f
   757  0668  3007               	movlw	7
   758  0669  120A  118A  240F  120A  118A  	fcall	_lcd_gotoxy
   759  066E                     l1551:
   760                           
   761                           ;bai2.c: 87:         printf("%d", TMR1);
   762  066E  1283               	bcf	3,5	;RP0=0, select bank0
   763  066F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0670  080F               	movf	15,w	;volatile
   765  0671  00A1               	movwf	?_printf+1
   766  0672  080E               	movf	14,w	;volatile
   767  0673  00A0               	movwf	?_printf
   768  0674  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   769  0675  120A  118A  2721  120A  118A  	fcall	_printf
   770  067A                     l1553:
   771  067A  2E13               	goto	l1527
   772  067B  120A  118A  2800   	ljmp	start
   773  067E                     __end_of_main:
   774                           
   775                           	psect	text1
   776  0721                     __ptext1:	
   777 ;; *************** function _printf *****************
   778 ;; Defined at:
   779 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  f               1    wreg     PTR const unsigned char 
   782 ;;		 -> STR_2(3), 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   785 ;;		 -> STR_2(3), 
   786 ;;  tmpval          4    0        struct .
   787 ;;  val             2    9[BANK0 ] unsigned int 
   788 ;;  cp              2    0        PTR const unsigned char 
   789 ;;  len             2    0        unsigned int 
   790 ;;  c               1   11[BANK0 ] unsigned char 
   791 ;;  prec            1    7[BANK0 ] char 
   792 ;;  flag            1    6[BANK0 ] unsigned char 
   793 ;;  ap              1    5[BANK0 ] PTR void [1]
   794 ;;		 -> ?_printf(2), 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  2    0[BANK0 ] int 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
